Ααρων	Ααρων＆Ἀαρών
Αβδιου	Αβδιας＆Αβδιου
Αβρααμ	Αβρααμ＆Ἀβραάμ
ἀγαλλιάσει	ἀγαλλιάομαι＆ἀγαλλίασις
ἀγαπήσει	ἀγαπάω＆ἀγάπησις
Αγγαιου	Αγγαιας＆Αγγαιος＆Ἁγγαῖος＆Αγγαιου
ᾅδου	ἅδης＆ᾅδης＆αἵδης
Αδουηλ	Αδουηλ＆Ἀδουηλ
Αδωνια	Αδωνια＆Αδωνίας
Αδωνιας	Αδωνιας＆Αδωνίας
Αζαρια	Αζαρια＆Αζαριας＆Ἀζαρίας
Αζαριαν	Αζαρια＆Αζαριας
Αζαριας	Αζαριας＆Ἀζαρίας
Αζαριου	Αζαριας＆Αζαριου
Αἰθιοπίας	Αἰθιοπία＆Αἰθίοψ
αἰνέσει	αἴνεσις＆αἰνέω
ἀκούσατε	ἀδούω＆ἀκούω
ἄκρᾳ	ἄκρα＆ἄκρος
ἄκραν	ἄκρα＆ἄκρος
ἄκρας	ἄκρα＆ἄκρος
ἀκρὶς	ἀκρίς＆ἄκρις
αλληλουια	ἀλληλούι｜α＆αλληλουια
ἀλλοιώσει	ἀλλοιόω＆ἀλλοίωσις
ἅλω	ἅλων＆ἅλως
Αμαδαθου	Αμαδαθος＆Αμαδαθου
Αμαληκίτου	Αμαληκίτης＆Αμαληκίτος
Αμαν	Αμαν＆Ἁμάν
Αμαριου	Αμαριας＆Ἀμαρίας
Αμασιαν	Αμασιαν＆Αμασιας
ἀμαυροῖ	ἀμαυρός＆ἀμαυρόω
αμην	αμην＆ἀμήν
ἄμητος	ἀμητός＆ἄμητος
Αμμανῖται	Αμμανείτης＆Αμμανῖται＆Αμμανίτης
Αμμανίτην	Αμμανίτην＆Αμμανίτης
ἀμφότεροι	ἀμφότεροι＆ἄμφότεροι
Αμως	Αμως＆Ἁμώς
Αναηλ	Αναηλ＆Ἁναηλ
Ανανια	Ανανια＆Ανανιας
Ανανιαν	Ανανιας＆Ἀνανίας
Ανανιηλ	Ανανιηλ＆Ἁνανιηλ
Ανανιου	Ανανιας＆Ἀνανίας＆Ανανιος
ἀνάξει	ἄγω＆ἄναξις
ἀναπαύσει	ἀνάπαυσις＆παύω
ἀνδρεία	ἀνδρεία＆ἀνδρεῖος
ἀνδρείᾳ	ἀνδρεία＆ἀνδρεῖος
ἀνδρείαν	ἀνδρεία＆ἀνδρεῖος
ἀνδρείας	ἀνδρεία＆ἀνδρεῖος
ἀνθρώπων	ἄνθροπος＆ἄνθρωπος
Αννα	Αννα＆Ἅννα
Αννας	Αννα＆Αννας
ἀνομοῦντες	ἀνομέω＆ὄμνυμι
ἀντιλήμπτωρ	ἀντιλήμπτωρ＆ἀντιλήπτωρ
ἀντιπρόσωποι	ἀντιπροσώπος＆ἀντιπρόσωπος
ἀξίαν	ἀξία＆ἄξιος
ἀξίου	ἄξιος＆ἀξιόω
ἀπαιτήσει	αἰτέω＆ἀπαίτησις
ἀπαντήσει	ἀντάω＆ἀπάντησις
ἀπειθεῖ	ἀπειθέω＆ἀπειθής
ἀπειθεῖς	ἀπειθέω＆ἀπειθής
ἀπειλῇ	ἀπειλή＆εἰλέω
ἀποπλανήσει	ἀποπλάνησις＆πλανάω
ἀποτείσαι	τείνω＆τίνω
Αραβα	Αραβα＆Ἀραβά
Ἀραβίας	Ἀραβία＆Ἀράβια
ἀρέσει	ἀρέσκω＆ἀρέσω
ἀριθμῶν	ἀριθμέω＆ἀριθμός
ἄρχοντας	ἄρχω＆ἄρχων
ἀρχόντων	ἄρχω＆ἄρχων
ἄρχουσιν	ἄρχω＆ἄρχων
ἄρχων	ἄρχω＆ἄρχων
Ασαια	Ασαια＆Ασαιας
ἀσεβῶν	ἀσεβέω＆ἀσεβής
ἀσθενῶν	ἀσθενέω＆ἀσθενής
ασιδα	ασιδα＆ἀσίδα
Ασιηλ	Ασιηλ＆Ἀσιηλ
Ἀστάρταις	Ἀστάρτα＆Ἀστάρτη
Αυσίτιδι	Αυσίτις＆Αυσῖτις
αὗται	ἑαυτοῦ＆οὗτος
αὐτοῦ	αὐτός＆αὐτοῦ
Αχιαχαρος	Αχιαχαρος＆Ἀχιάχαρος
Βααλιμ	Βααλ＆Βααλιμ
Βαανα	Βαανα＆Βαανά
Βαβυλῶνα	Βαβυλών＆Βαβυλῶνα
Βαβυλωνίαν	Βαβυλωνία＆Βαβυλωνίαν
Βαβυλώνιοι	Βαβυλωνίος＆Βαβυλώνιος
Βαγοι	Βαγοεί＆Βαγοι
Βαναια	Βαναια＆Βαναιας
Βαναιου	Βαναιας＆Βαναιου
Βανι	Βανεί＆Βανι
Βαραχιου	Βαραχιας＆Βαραχίας＆Βαραχιος
βάρει	βάρις＆βαρύς
βασίλειον	βασίλειον＆βασίλειος
βασιλείων	βασίλειον＆βασίλειος
βαφῇ	βάπτω＆βαφή
βέβηλοι	βέβηλος＆βεβηλόω
βεβηλώσει	βεβηλόω＆βεβήλωσις
Βηβαι	Βηβαι＆Βηβαί
βοηθήσει	βοάω＆βοηθέω
βοηθῶν	βοηθέω＆βοηθός
βουκολίου	βουκόλιον＆βουλόλιον
βουκολίων	βουκόλιον＆βουλόλιον
Γαβαηλ	Γαβαηλ＆Γαβαήλ
Γαβαήλῳ	Γαβαήλος＆Γαβάηλος
Γαδδι	Γαδ＆Γαδδι
Γάζαν	Γάζα＆Γάζαν
Γαζαρα	Γαζαρα＆Γάζαρα
Γαζαρων	Γαζαρα＆Γαζαρων
Γαλααδίτιδι	Γαλααδίτις＆Γαλααδῖτις
Γαλααδίτιδος	Γαλααδίτιδος＆Γαλααδίτις＆Γαλααδῖτις
Γαλααδῖτιν	Γαλααδῖτιν＆Γαλααδῖτις
Γαλγαλα	Γαλγαλα＆Γάλγαλα
Γαλιλαίᾳ	Γαλιλαία＆Γαλιλαίᾳ
Γαμαριου	Γαμαριος＆Γαμαριου
γένεσιν	γένεσις＆γένος
γεννήσει	γεννάω＆γέννησις
Γεσεμ	Γεσεμ＆Γέσεμ
γνώσει	γιγνώσκω＆γνῶσις
γνῶσιν	γιγνώσκω＆γνῶσις
Γοδολια	Γοδολια＆Γοδολιας
Γοδολιου	Γοδολιας＆Γοδολιος
Γωζαν	Γωζα＆Γωζαν
Δαμασκός	Δαμασκος＆Δαμασκός
Δαμασκοῦ	Δαμασκος＆Δαμασκός＆Δαμάσκος
Δαμασκῷ	Δαμασκος＆Δαμασκός＆Δαμάσκος
Δαρείου	Δαρείος＆Δαρεῖος
Δαυιδ	Δαυιδ＆Δαυίδ
δεήθητι	δέομαι＆δέω
δεήσει	δέησις＆δέω
δείλης	δείλη＆δειλός
δειλία	δειλία＆δειλιάω
δέομαι	δέομαι＆δέω
δεόμεθα	δέομαι＆δέω
δεόμενον	δέομαι＆δέω
δεομένων	δέομαι＆δέω
Διακοπὴ	διακοπή＆Διακοπή
διαλύσει	διάλυσις＆λύω
διαρπαγῇ	ἁρπάζω＆διαρπαγή
διατάξεις	διάταξις＆τάσσω
δικαιώσει	δικαιόω＆δικαίωσις
διψῶν	διψάω＆δίψος
δοκῶν	δοκέω＆δοκός
δοξάσαι	δοκέω＆δοξάζω
δόξῃ	δοκέω＆δόξα
ἐβάρυναν	βαρύνω＆ἐβάρυναν
ἐβόα	βοάω＆βοῦς
Εβραίαν	Εβραῖα＆Εβραῖος
Εβραίων	Εβραίος＆Εβραῖος
ἔγγιστά	ἔγγιστα＆ἐγγύς
ἐγγίων	ἐγγίζω＆ἐγγύς
ἐγκατάλειμμα	ἐγκατάλειιμα＆ἐγκατάλειμμα
ἐγκαταλείμματά	ἐγκαταλείμμα＆ἐγκατάλειμμα
ἐγκρατεῖς	ἐγκρατής＆κρατέω
ἐδέετο	δέομαι＆δέω
ἐδεήθην	δέομαι＆δέω
ἔδει	δέω＆ἐσθίω
Εδνα	Εδνα＆Ἐδνά
Εδναν	Εδνα＆Εδνά＆Ἑδνά
ἔδυ	δύν＆δύνω＆δύω
ἐδωρήσατο	δωρέομαι＆δωρέω
Εζεκια	Εζεκια＆Εζεκιας
Εζεκιαν	Εζεκιαν＆Εζεκιας
Εζεκιας	Εζεκιας＆Ἑζεκίας
Εζεκιου	Εζεκιας＆Εζεκίας＆Ἑζεκίας＆Εζεκιου
ἔζωσεν	ζώννυμι＆ζωννύω
ἐζωσμένος	ζώννυμι＆ζωννύω
ἐθαυμαστώθη	θαυμάζω＆θαυμαστόω
ἐθαυμάστωσεν	θαυμαστόω＆θυαμαστόω
ἐθρήνησεν	θρηνέω＆θρηνηέω
ἐθυμία	θυμιάζω＆θυμιάω
ἐθυμίασαν	θυμιάζω＆θυμιάω
ἐθυμίασεν	θυμιάζω＆θυμιάω
ἐθυμίων	θυμιάζω＆θυμιάω
ἐθυμιῶσαν	θυμιάω＆θυμιόω
εἶδαν	εἶδον＆ὁράω
εἶδον	εἶδον＆ὁράω
εἶδόν	εἶδον＆εἶπον＆ὁράω
εἰδόσιν	οἶδα＆ὁράω
εἰδότα	εἶδον＆οἶδα
εἰδότας	εἶδον＆οἶδα＆ὁράω
εἰδότες	εἶδον＆εἰδότες＆οἶδα＆ὁράω
εἰδωλίῳ	εἰδωλεῖον＆εἰδωλῖον
εἰδώλων	εἴδωλον＆ὁ
εἰδὼς	εἰδώ＆οἰδά＆οἴδα＆οἶδα＆ὁράω
εἰκόνα	εἰκων＆εἰκών
εἰκὼν	εἴκω＆εἰκών
εἵλκυσεν	ἑλκύω＆ἕλκω
εἵνεκεν	εἵνεκεν＆ἕνεκα
εἰπάτω	εἰπάτω＆εἶπον
εἰπάτωσαν	εἰπάτωσαν＆εἶπον
εἶπε	εἶπον＆λέγω
εἰπεῖν	εἶπον＆λέγω
εἴπῃ	εἶπον＆λέγω
εἴπῃς	εἶπον＆λέγω
εἰπὸν	εἰπόν＆εἶπον＆λέγω
εἰπόντων	εἶπον＆λέγω
εἴπωμεν	εἶπον＆λέγω
εἴπωσιν	εἶπον＆λέγω
εἰρήνευσεν	εἰρηνεύω＆εἰρήνεύω
Εἰρήνη	εἰρήνη＆Εἰρήνη
εἰσαγάγετε	ἀγω＆ἄγω
εἰσελήλυθεν	ἐρχομαι＆ἔρχομαι
εἰσένεγκε	φέπω＆φέρω
εἶτ'	εἰμί＆εἶτα
εἴτε	εἰμί＆εἴτε
ἐκάθευδεν	εὔδω＆εὕδω＆καθεύδω
ἐκάθητο	ἧμαι＆κάθημαι
ἐκάθισεν	ἵζω＆καθίζω
ἐκβεβλημένην	βάλλω＆βεβηλόω
ἐκδικᾶται	δικάζω＆δικέω
ἐκδικῆσαι	δικάζω＆δικέω
ἐκδικήσει	δικέω＆ἐκδικήσις＆ἐκδίκησις
ἐκδικήσεις	δικέω＆ἐκδικήσις＆ἐκδίκησις
ἐκδικήσεως	ἐκδικήσις＆ἐκδίκησις
ἐκδικήσῃς	δικέω＆ἐκδικέω
ἐκδίκησιν	ἐκδικήσις＆ἐκδίκησις
ἐκδίκησις	ἐκδικήσις＆ἐκδίκησις
ἐκείνῳ	ἐκείνος＆ἐκεῖνος
ἐκέρασεν	κεράννυμι＆κεραννύω
ἐκκαυθήσεται	καίω＆καύω
ἐκκαύσει	καίω＆καύω
ἐκλείψει	ἐκλείπω＆ἔκλειψις＆λείπω
ἐκλελοίπασιν	λείπω＆λοίπω
ἐκλύσεως	ἐκλύσις＆ἔκλυσις
ἐκπετάσω	πετάννυμι＆πεταννύω
ἐκραταίωσας	κραταιόω＆κραταίοω
ἐκραταίωσεν	κραταιόω＆κραταίοω
ἐκρέμασεν	κράννυμι＆κρεμάζω
ἔκρινον	κρίνον＆κρίνω
ἐκτείνας	κτείνω＆τείνω
ἐκτριβῇ	ἐκτριβή＆τρίβω
ἐκχύσεως	ἐκχύσις＆ἔκχυσις
ἐκωθωνίζοντο	κωθωνίζομαι＆κωθωνίζω
ἐλαίαν	ἐλαία＆ἐλαίαν
ἔλαιον	ἔλαιον＆ἔλιον
ἔλαμψαν	ἔλαμψαν＆λάμπω
ἔλαττον	ἐλάττων＆ἐλαχύς
ἐλαττόνων	ἐλάττων＆ἐλαχύς
ἐλαττώσει	ἐλαττόω＆ἐλάττωσις
Ελεαζαρ	Ελεαζαρ＆Ελεαζαρος
Ελεαζαρον	Ελεαζαρος＆Ἐλεάζαρος
ἐλέγχων	ἔλεγχος＆ἐλέγχω
ἐλέφαντας	ἐλέφαντας＆ἐλέφας
ἐλεφαντίνων	ἐλεφαντίνος＆ἐλεφάντινος
ἐλεῶν	ἐλεέω＆ἔλεος
ἐλθάτω	ἐλθάτω＆ἔρχομαι
Ελισαιε	Ἐλεισαῖε＆Ελισαιε
ἕλκει	ἕλκος＆ἕλκω
Ἐλυμαΐδα	Ἐλυμαΐδα＆Ἐλυμαίς
ἐλυτρώσω	λυτρόω＆λύω
ἐμάκρυναν	ἐμάκρυναν＆μακρύνω
ἐμαλακίσθη	μαλακίζομαι＆μαλακίζω
ἐμαυτοῦ	ἐμαυτός＆ἐμαυτοῦ
ἐμβατεύειν	βατεύω＆ἐμβατεύω
ἐμὲ	ἐγώ＆ἔγω
ἐμεγαλύνθη	ἐμεγαλύνθω＆μαγαλύνω＆μεγαλυλύνω＆μεγαλύνω
ἐμεγαλύνθης	μαγαλύνω＆μεγαλύνω
ἐμελέτησαν	μελετάω＆μελετέω
ἐμοιχῶντο	μοιχάομαι＆μοιχάω
ἐμπαίγματα	ἐμπαίγμα＆ἔμπαιγμα
ἐμπειρῶ	πειράω＆πείρω
ἐμπλόκια	ἐμπλοκίον＆ἐμπλόκιον
ἐμπρῆσαι	πίμπρημι＆πίπρημι
ἐμπρήσουσιν	πίμπρημι＆πίπρημι
ἐμφανὲς	ἐμφανής＆ἐμφάνης
ἐναντίον	ἐναντίον＆ἐναντίος
ἐναντιουμένους	ἀντιόω＆ἐναντιόομαι
ἐνδελέχιζε	δελεχίζω＆ἐνδελεχίζω
ἐνδόσθια	ἐνδόσθια＆ἐνδόσθιον
ἔνεδρα	ἔνεδρα＆ἔνεδρον
Ενεμεσσαρου	Ενεμεσσαρος＆Ἐνεμέσσαρος
ἐνεὸν	ἐνεός＆νέος
ἐνεπάγησαν	παγάομαι＆πήγνυμι
ἐνέπρησαν	πίμπρημι＆πίπρημι
ἐνεπύρισαν	ἐμπυρίζω＆πυρίζω
ἐνεπύρισεν	ἐμπυρίζω＆πυρίζω
ἐνετειλάμην	τέλλομαι＆τέλλω
ἐνετείλατο	τέλλομαι＆τέλλω
ἐνετείλατό	τέλλομαι＆τέλλω
ἐνετείλω	τέλλομαι＆τέλλω
ἐνήδρευσαν	ἐνεδρεύω＆ἐνήδρευσαν
ἐνήλατο	ἀλάομαι＆ἅλλομαι
ἔννοιαν	ἐννοία＆ἔννοια
ἐννοίας	ἐννοία＆ἔννοιας
ἐνοπλισάμενοι	ὀπλίζω＆ὁπλίζω
ἐντείλασθαι	τέλλομαι＆τέλλω
ἐντείλωμαι	τέλλομαι＆τέλλω
ἐντελεῖται	τελέω＆τέλλω
ἐντελῇ	τελέω＆τελλόμαι
ἐντέλλομαι	τέλλομαι＆τέλλω
ἐντελοῦμαι	τελέω＆τέλλομαι＆τέλλω
ἐντρυφήσει	ἐντρυφάω＆τρυφάω
ἐνυπνιαζόμενος	ἐνυπνιάζομαι＆ὑπνιάζω
ἐνυπνιασάμην	ἐνυπνιάζω＆ὑπνιάζω
ἐνώπιον	ἐενώπιον＆ἐνώπιον＆ἐνώπιος＆ἐνώριον
ἐνώπιόν	ἐνώπιον＆ἐνώπιόν＆ἐνώπιος
ἐνώτισαι	ἐνωτίζομαι＆ὠτίζομαι
ἐνωτίσασθε	ἐνωτίζομαι＆ὠτίζομαι＆ὠτόζομαι
ἐξάδελφός	ἐξάδελφος＆ἐξάδελφός
ἐξαίσια	ἐξαίσιος＆ἐξαίσος
ἐξανθήσει	ἀνθέω＆ἵημι
ἐξεγέρθητι	ἀγείρω＆ἐγείρω
ἐξεδίκησαν	δικάω＆δικέω
ἕξει	ἕξις＆ἔχω
ἐξέκαυσα	καίω＆καύω
ἐξέκαυσαν	καίω＆καύω
ἐξεκκλησίασεν	ἐκκλησιάζω＆κλησιάζω
ἐξεκκλησιάσθη	ἐκκλησιάζω＆κλησιάζω
ἐξέλθατε	ἔρεχομαι＆ἔρχομαι＆έρχομαι
ἐξεπέτασα	πετάζω＆πετάνννυμι
ἐξεπέτασεν	πετάζω＆πετάννυμι＆πεταννύω
ἐξεπίκρανάν	κραίνω＆πικραίνω
ἐξερρίζωσεν	ῥιζόω＆ῥίζω
ἐξετάσει	ἐξετάζω＆ἐτάζω
ἐξῆραν	αἴρω＆ξηρός
ἐξῆρας	αἴρω＆ξηρός
ἐξιχνιάσαι	ἐξιχνιάζω＆ἰχνιάζω
ἐξιχνίασας	ἐξιχνιάζω＆ἐξιχνίαζω
ἐξιχνίασεν	ἰχνεύω＆ἰχνιάζω
ἐξομολογήσει	ἐξομολόγησις＆ὁμολογέω
ἐξομολογήσεσιν	ἐξομολογήσις＆ἐξομολόγησις
ἐξομολόγησιν	ἐξομολογήσις＆ἐξομολόγησις
ἐξομολογήσομαί	ὁμλογέω＆ὁμολογέω
ἐξουδένουν	οὐδενέω＆οὐδενόω
ἐξουδένωκα	ουδενόω＆οὐδενόω
ἐξουδενωμένη	ἐξουδενόω＆οὐδενόω
ἐξουδενωμένον	οὐδενόω＆οὐθενόω
ἐξουδενώσει	ἐξουδένωσις＆οὐδενόω
ἐξουδένωσεν	ἐξουδενόω＆οὐδενόω
ἐξουθενήσουσιν	οὐδενέω＆οὐθενόω
ἐξουθενῶν	ἐξουδενόω＆οὐδενέω＆οὑθενέω
ἐξώσθησαν	ὄζω＆ὠθέω
ἔπαισας	παίζω＆παίω
ἔπαισεν	παίζω＆παίω
ἐπάλξεις	ἐπάλξις＆ἔπαλξις
ἐπανιστανομένους	ἱστάνω＆ἵστημι
ἐπανιστανομένων	ἱστάνω＆ἵστημι
ἐπάνω	ἄνω＆ἀπάνω＆ἐπάνω＆ὠπάνω
ἐπάνωθεν	ἐπάνωθε＆ἐπάνωθεν
ἐπαρυστρίδας	ἐπαρυστρίδας＆ἐπαρυστρίς
ἐπαύλεσιν	ἐπαύλις＆ἔπαυλις
ἐπαύριον	ἀπαύριον＆αὔριον＆ἐπαύριον
ἐπέθεντο	τιθήμι＆τίθημι
ἐπένθει	πενθέω＆πένθος
ἐπεπόθησεν	πείθω＆ποθέω
ἐπεσκέπησαν	ἐπισκέπτω＆σκέπτομαι＆σκέπτω
ἐπέσκεπται	σκέπτομαι＆σκέπτω
ἐπεσκέψαντο	ἐπισκέπτω＆σκέπτομαι
ἐπεσκέψατο	ἐπισκέπτω＆σκέπτομαι
ἐπετήδευσεν	ἐπιτηδεύω＆τηδεύω
ἐπηρμένοι	αἴρω＆αἵρω
ἐπιβούλων	ἐπιβουλή＆ἐπίβουλος
