Ααρων	Ααρων＆Ἀαρών
ἐπίγνωθι	γιγνώσκω＆γινώσκω
ἔπιδε	εἶδον＆ἐπί＆ὁράω
ἐπιεικείᾳ	ἐπιεικεία＆ἐπιείκεια
ἐπιεικέως	ἐπιεικέως＆ἐπιεικῶς
ἐπίθες	πείθω＆τίθημι
ἐπιθυμητὰ	ἐπιθυμητά＆ἐπιθυμητός
ἐπιθυμητήν	ἐπιθυμητή＆ἐπιθυμητής
ἐπιθυμητοὺς	ἐπιθυμητής＆ἐπιθυμητός
ἐπιθῶνται	θέω＆τίθημι
ἐπικρατείας	ἐπικρατεία＆ἐπικράτεια
ἐπιλησθήσεται	λανθάνομαι＆λανθάνω
ἐπιόντα	εἶμι＆πίνω
ἐπίσκεψαι	ἐπισκέπτω＆σκέπτομαι
ἐπισκέψασθε	ἐπισκέπτω＆σκέπτομαι＆σκέπτω
ἐπισκέψεται	ἐπισκέπτω＆σκέπτομαι
ἐπισκέψῃ	ἐπισκέπτω＆σκέπτομαι
ἐπισκέψομαι	σκέπτομαι＆σκέπτω
ἐπίσταμαι	ἐπίσταμαι＆ἵστημι
ἐπιστάμενοι	ἐπίσταμαι＆ἵστημι
ἐπιστάμενος	ἐπίσταμαι＆ἵστημι
ἐπίστασθε	ἐπίσταμαι＆ἵστημι
ἐπίσταται	ἐπίσταμαι＆ἐπιστάτης＆ἵσταμαι
ἐπίστῃ	ἐπίσταμαι＆ἵστημι
ἐπισυνηγμένα	ἄγω＆άγω
ἐπιταγῇ	ἐπιταγή＆τάσσω
ἐπιφάναι	φαίνω＆φημί
ἐπιφανείας	ἐπιφανεία＆ἐπιφάνεια
ἐπλήγη	πληγή＆πλήσσω
ἐπονηρεύσαντο	πονηρεύομαι＆πονηρεύω
ἔποπα	ἔποψ＆ἔροψ
ἑπτάκι	ἑπτάκι＆ἑπτάκις
ἐργαζομένους	ἐργάζομαι＆ἐργάζω
ἐργῶνται	ἐργάζο＆ἐργάζομαι
ἐρεθισμῷ	ἐρέθισμα＆ἐρεθισμός
ἔρημα	ἔρημα＆ἔρημος
ἔρημοι	ἐρῆμος＆ἔρημος
ἐρήμοις	ἐρῆμος＆ἔρημος
ἔρημον	ἐρῆμος＆ἔρημος
ἔρημος	ἐρῆμος＆ἔρημος
ἐρήμου	ἐρῆμος＆ἔρημος
ἐρήμους	ἐρῆμος＆ἔρημος
ἐρήμῳ	ἐρῆμος＆ἔρημος
ἐρημώσεως	ἐρημώσις＆ἐρήμωσις
ἐρίθου	ἐρίθος＆ἔριθος
ἐρρέθη	εἶπον＆εἴρω＆ῥέω
ἐρριμμένον	ῥίπτω＆ῥίτωω
ἐρρύσθη	ἐρύω＆ῥύομαι
Εσδρα	Εσδρα＆Εσδρας＆Ἔσδρας
Εσδραν	Εσδραν＆Εσδρας
Εσδρας	Εσδρας＆Ἔσδρας
ἐσκίρτησαν	σκιρτάω＆σκιρτέω
ἐσκότασεν	σκοτάζω＆σκοτίζω
ἐσκύλευσεν	σκυλεύω＆σκύλευω
ἐσμικρύνθημεν	μικρύνω＆σμικρύνω
ἔσπειραν	σπεῖρα＆σπείρω
ἐστερεώθη	στερεόω＆στρερέω
ἔστωσαν	εἰμέ＆εἰμί
ἔσχατά	ἔσχατο＆ἔσχατος
ἔσχατοι	ἔσχατο＆ἔσχατος
ἔσχατον	ἔσχατο＆ἔσχατον＆ἔσχατος
ἔσχατος	ἔσχατο＆ἔσχατος
ἐσχάτου	ἔσχατο＆ἔσχατος
ἐσχάτῳ	ἔσχατο＆ἔσχατος
ἐσχάτων	ἔσχατο＆ἔσχατος
ἐσώτερον	ἔσω＆ἐσώτερον
ἔτι	ἔτι＆ἔτί
Ευαν	Ευα＆Ευαν
εὐλογημένος	εὐλογέω＆εὐλογημένος
εὐπρεπείας	εὐπρεπεία＆εὐπρέπεια
εὐσεβεῖ	εὐσεβέω＆εὐσεβής
ἐφ'	ἐπι＆ἐπί
ἐφήλατο	ἁλλομαι＆ἅλλομαι
ἐφημερίας	ἐφημερία＆ἐφημερίας
ἐφορᾷ	ὁράω＆φορά
Εφραιμ	Εφράιμ＆Ἐφράιμ
ἔφριξαν	φρίσσω＆φρίττω
ἔχεις	ἔχις＆ἔχω
ἐχθές	ἐχθές＆χθές
ἐχθὲς	ἐχθές＆ἐχθὲς＆χθές
ἔχθρα	ἔχθρα＆ἐχθρός
ἔχθραν	ἔχθρα＆ἐχθρός＆ἔχρα
ἔχθρας	ἔχθρα＆ἐχθρός
ἐψεύσαντο	ψεύδομαι＆ψεύδω
ἐψεύσαντό	ψεύδομαι＆ψεύδω
ἐψεύσατο	ψεύδομαι＆ψεύδω
Ζαχαρια	Ζαχαρια＆Ζαχαριας
Ζαχαριαν	Ζαχαριας＆Ζαχαρίας
Ζαχαριου	Ζαχαριας＆Ζαχαρίας＆Ζαχαριου
ζήλει	ζήλος＆ζηλόω
ζήλου	ζῆλος＆ζηλόω
ζηλῶν	ζηλόω＆ζνλόω
ζηλώσεως	ζηλώσις＆ζήλωσις
ζητήσει	ζητέω＆ζήτησις
ζήτω	ζάω＆ζητέω
ζυγοῖς	ζυγόν＆ζυγός
ζυγὸν	ζυγόν＆ζυγός
ζυγοῦ	ζυγόν＆ζυγός
ζύμη	ζυμή＆ζύμη
ζυμωθῆναι	ζύμομαι＆ζυμοῦσθαι
ζωγρείαν	ζωγρεία＆ζωγρίας
ζῶσαι	ζάω＆ζώννυμι
ζώσῃ	ζάω＆ζώνυμμι
ζῶσιν	ζάω＆ζώσις
ἦ	εἰμί＆ἤ＆ἦ
ἡ	ἡ＆ὁ
ἣ	ἥ＆ὅς
ἠβούλετο	ἀβουλέω＆βούλομαι
ἤγγικεν	ἄγω＆ἐγγίζω
ᾔδει	εἶδος＆οἶδα
ἠδυνήθη	ἀδυνάω＆δύναμαι
ἤθελον	ἐθέλω＆θέλω
ἠθύμησεν	ἀθυμέω＆ἀθύμέω＆θυμόω
ἤκουσα	ἀκούω＆ἥκω
ἥκω	ἥκω＆ἵημι
Ηλια	Ηλια＆Ηλιας
Ηλιου	Ηλιας＆Ηλιος＆Ηλιου
ἤμην	εἰμί＆ἐμός
ἠμύνατο	ἀμύνω＆ἀμύω
ἠνυπνιάσθην	ἐνυπνιάζομαι＆ἐνυπνιάζω
ἠπιστάμην	ἐπίσταμαι＆ἵστημι
ἦραν	αἴρω＆ἀρά
ἠρεμάζων	ἠρεμάζω＆ἠρεμάζων
ᾑρέτικεν	αἰρετίζω＆αἱρετίζω
ἤρχετο	ἄρχω＆ἔρχομαι
ἠρώτων	ἔρως＆ἐρωτάω
Ησαιαν	Ησαιαν＆Ησαιας
Ησαιας	Ησαιας＆Ἠσαίας
Ησαιου	Ησαιας＆Ἠσαίας
ἤχησεν	ἠχέω＆ἤχέω
ἤχθη	ἄγω＆ἄχθος＆ἔχω
ᾐχμαλωτεύθη	αἰχμαλωτεύω＆αἰχμαλωτίζω
ἦχον	ἔχω＆ἦχος
ἤχου	ἤχος＆ἦχος
ἠχρεώθησαν	ἀχρειόω＆ἀχρεόω
Θαιμανων	Θαιμαν＆Θαιμάν＆Θαιμανων
θάρρει	θαρρέω＆θαρσέω
θάρσει	θαρρέω＆θαρσέω＆θάρσος
θαρσεῖτε	θαρρέω＆θαρσέω
θαυμαστὰ	θαυμά＆θαυμαστός
θεϊμ	θείμ＆θεϊμ
θείῳ	θεῖον＆θεῖος
Θεκεμινας	Θεκεμινα＆Θεκεμινας
θέλῃ	ἐθέλω＆θέλω
θέλῃς	ἐθέλω＆θέλω
θελήσει	θέλης＆θελήσις＆θέλησις＆θέλω
θελόντων	ἐθέλω＆θέλω
θέλων	ἐθέλω＆θέλω
θεμέλια	θεμέλιον＆θεμέλιος
θεμέλιοι	θεμέλιος＆θεμελιόω
θεμέλιον	θεμέλιον＆θεμέλιος
θεμελίων	θεμελίον＆θεμέλιον
θεμελιώσει	θεμελιόω＆θεμελίωσις
θεραπαίνης	θεραπαίνα＆θεράπαινα
θεραφιν	θεραφιν＆θεραφις
θηλάσει	θηλάζω＆θηλάω
θιμωνιὰ	θημονία＆θημωνία＆θιμωνιά
Θισβης	Θισβη＆Θίσβη
θλίψει	θλίβω＆θλῖψις
θλίψεις	θλίβω＆θλῖψις
θορύβου	θορύβος＆θόρυβος
θράσει	θράσος＆θρασύς
θραύσει	θραῦσις＆θραύω
θρήνησον	θρηνέω＆θρήνέω
θύγατερ	θυγάτηρ＆θύγατηρ
θυγατέρας	θυγατήρ＆θυγάτηρ
θυγατράσιν	θυγατήρ＆θυγάτηρ＆θυγατράσιν
θυμιᾶν	θυμιάζω＆θυμιάω
θυμιῶντας	θυμιάζω＆θυμιάω
θυμιῶντες	θυμιάζω＆θυμιάω
θυρεοὶ	θυρεός＆θυρέος
θυρωρῶν	θυρωρός＆θύρωρος
Ιαϊρου	Ιαϊρος＆Ιαϊρου
Ιακωβ	Ιακωβ＆Ἰακώβ
ἶβιν	ἴβης＆ἶβις
ἰδοὺ	ἰδού＆ὁράω
Ιδουμαῖοι	Ιδουμαία＆Ιδουμαίος＆Ιδουμαῖος
Ιδουμαίων	Ιδουμαία＆Ιδουμαίος＆Ιδουμαῖος
Ιεδιου	Ιεδιας＆Ιεδιου
Ιεζονιας	Ιεζονιας＆Ιεζονίας
Ιεζραηλίτου	Ιεζραηλίτης＆Ιεζραηλῖτις
ἱερά	ἱερόν＆ἱερός
ἱερὸν	ἱερόν＆ἱερός
Ιεροσόλυμα	Ιεροσόλυμα＆Ἰεροσόλυμα＆Ἰερουσαλήμ＆Ιερουσολημ
Ιεροσολύμοις	Ιεροσόλυμα＆Ιεροσολύμος＆Ἰερουσαλήμ＆Ἰερουσολημ
Ιεροσολύμων	Ιεροσόλυμα＆Ἰεροσόλυμα＆Ιεροσολύμος＆Ἰερουσαλήμ
ἱεροῦ	ἱερόν＆ἱερός
Ιεσσιου	Ιεσσιας＆Ιεσσιου
Ιεχονιας	Ιεχονιας＆Ἰεχονίας
Ιεχονιου	Ιεχονιας＆Ιεχονίας
Ιησου	Ιησου＆Ιησους
ἱκετῶν	ἱκετής＆ἱκέτης
ἵλεώς	ἕλεος＆ἵλεως＆ἵλεώς
ἵνα	ἵνα＆ὕνα
Ιοππης	Ιοππη＆Ἴοππης
Ιόππης	Ιόππη＆Ιόππης
Ιορδάνην	Ἰορδάνην＆Ἰορδάνης
Ιορδάνης	Ιορδάνης＆Ἰορδάνης
Ιορδάνου	Ιορδάνης＆Ἰορδάνης
Ιου	Ιηου＆Ιου
Ιουδα	Ιουδα＆Ἰουδά＆Ἰούδας
Ιουδαῖοι	Ἰουδαῖοι＆Ἰουδαῖος
ἴσθι	εἰμί＆οἶδα
Ισμαηλῖται	Ισμαηλίτης＆Ισμαηλῖτης
ἱστῶν	ἵστημι＆ἱστός
ἰσχύων	ἰσχύς＆ἰσχύω
ἰχθύας	ἰχθύς＆ἰχθῦς
ἴχνη	ἴσνος＆ἴχνος
Ιωαναν	Ιωαναν＆Ἰωανάν
Ιωαννην	Ιωαννην＆Ιωαννης
Ιωνα	Ιωνα＆Ιωνας
Ιωναθαν	Ιωναθα＆Ιωναθαν
Ιωναθου	Ιωναθαν＆Ιωναθας
Ιωναν	Ιωναν＆Ιωνας
Ιωνας	Ιωνας＆Ἰωνᾶς
Ιωσια	Ιωσια＆Ιωσιας＆Ιωσίας
Ιωσιαν	Ιωσιας＆Ιωσίας
Ιωσιας	Ιωσιας＆Ιωσίας
Ιωσιου	Ιωσείας＆Ἰωσείας＆Ιωσιας＆Ιωσίας
καθὰ	καθά＆καθός＆ὅς
καθαιρεῖν	αἱρέω＆αἴρω
καθήσεσθε	ἧμαι＆ἵημι
καθήσεται	ἧμαι＆ἵημι
καθήσῃ	ἧμαι＆ἵημι
καθήσομαι	ἧμαι＆ἵημι＆ἷμαι
καθήσονταί	ἧμαι＆ἵημι
καθίεται	ἵζω＆ἵημι
καθίσατε	ἧμαι＆ἵζω
κάθισον	ἵζω＆καθίζω
καθὼς	καθώς＆ὡς
κἀκεῖ	καί｜ἐκεῖ＆κἀκεῖ
κακώσει	κακόω＆κάκωσις
καλῶν	καλέω＆καλός
Κάρμηλον	Κάρμηλον＆Κάρμηλος
Καρμήλου	Καρμήλος＆Κάρμηλος
Καρμήλῳ	Καρμήλος＆Κάρμηλος
κάρπωσιν	κάρπωμα＆κάρπωσις
καταβάσεως	καταβάσις＆κατάβασις
κατακαύσει	καίω＆καύω
κατάλειμμα	καταλείμμα＆κατάλειμμα
καταλύσει	κατάλυσις＆λύω
κατανύξεως	κατανύξις＆κατάνυξις
καταπατήσει	ἀπατάω＆ἀπατέω＆πατέω
καταπαύσει	κατάπαυσις＆καταπαύω＆παύω
καταράσῃ	ἀράομαι＆ῥάομαι
καταρᾶται	αράομαι＆ἀράομαι＆καταράω
καταρώμενος	ἀράομαι＆καταράομαι
καταρωμένου	καταράομαι＆ῥάομαι＆ῥάω
κατασκηνῶσαι	σκηνάω＆σκηνόω
κατασκηνώσουσιν	σκανόω＆σκηνόω
κατασκοπεῦσαι	σκοπεύω＆σκοπέω
κατέκαυσεν	καίω＆καύω
κατεναντίον	κατεναντιόν＆κατεναντίον＆κατεναντίος
κατεσθίει	ἐσθίω＆ἔσθιω
κατεσθίοντες	εσθίω＆ἐσθίω
κατευθύνει	εὐθύνω＆εὑθύνω
κατήλεσεν	αλέω＆ἀλέω
κατήργησαν	ἀργέω＆ἐργέω
κατισχύσει	ισχύω＆ἰσχύω
κατισχύσουσιν	ἰσχύω＆ἱσχύω
κατοικηθήσεται	οικέω＆οἰκέω
κατοικήσει	κατοίκησις＆οικέω＆οἰκέω＆οἱκέω
κατοικήσετε	κατοικέω＆οἰκέω
κατοικήσῃ	οικέω＆οἰκέω
κατοικήσουσιν	οικέω＆οἰκέω＆οἱκέω
κατοικήσω	κατοικέω＆οἰκέω
κάτοικοι	κατοίκος＆κάτοικος
κατοικῶν	κατοίκος＆οἰκέω＆οἱκέω
κατόπισθέν	κατόπισθε＆κατόπισθεν
κατορθῶσαι	ορθόω＆ὀρθόω
κατῴκηκα	οικέω＆οἰκέω
κατώτατα	κατώτατος＆κατώτερος
καύσων	καίω＆καύσων
κινήσει	κινέω＆κίνησις
Κιτιαίων	Κιτιαίοι＆Κιτιαῖοι
Κίτιοι	Κίτιοι＆Κίτιος
κλίμακας	κλίμαξ＆κλῖμαξ
κλῖναι	κλίνη＆κλίνω
κλίνῃ	κλίνη＆κλίνω
κοπρία	κοπρία＆κόπριον
κόπων	κοπή＆κόπος
κραταιοῦ	κραταιός＆κραταιόω
κρατῶν	κρατέω＆κράτος
κρίνων	κρίνον＆κρίνω
κρύσταλλος	κρυστάλλος＆κρύσταλλος
κρυστάλλου	κρυστάλλος＆κρύσταλλος
κυκλῶν	κύκλος＆κυκλόω
κυκλώσει	κυκλόω＆κύκλωσις
κυμβάλοις	κυμβάλον＆κύμβαλον
Λαισα	Λαις＆Λαισα
λατόμων	λατομέω＆λατόμος
λειτουργῶν	λειτουργέω＆λειτουργός
Λευι	Λευι＆Λευί
Λευῖται	Λευείτης＆Λευίτης
Λευίταις	Λευείτης＆Λευίτης
Λευίτας	Λευείτης＆Λευίτης
Λευίτης	Λευείτης＆Λευίτης
Λευίτου	Λευείτης＆Λευίτης
Λευιτῶν	Λευείτης＆Λευίτης
Λιβάνου	Λιβάνος＆Λίβανος
Λιβάνῳ	Λιβάνος＆Λίβανος
Λίβυες	Λίβευς＆Λίβυες
Μαασαιου	Μαασαιας＆Μαασαις
Μαγδώλου	Μαγδώλος＆Μάγδωλος＆Μαγδώλου
μακράν	μακράν＆μακρός
μακρὰν	μακράν＆μακρός
μακρότερον	μακρός＆μακρότερον
Μανασση	Μανασσή＆Μανασσής＆Μανασσῆς
Μανασσης	Μανασσή＆Μανασσής＆Μανασσῆς
Μαρισαν	Μαρισα＆Μαρισαν
Μαρισης	Μαρισα＆Μαρισης
μαρτύρια	μαρτυρία＆μαρτύριον
μαρυκᾶται	μαρυκάομαι＆μηρυκάομαι
Ματταθια	Ματταθια＆Ματταθιας
μέλει	μέλος＆μέλω
Μελχισεδεκ	Μελχισεδεκ＆Μελχισεκεκ
μετεμελήθη	μελέομαι＆μελέω
μέχρις	μέχρι＆μέχρις
Μηδίᾳ	Μηδεία＆Μηδία
Μηδίαν	Μηδεία＆Μηδία＆Μηδίαν
Μηδίας	Μηδεία＆Μηδία＆Μηδίας
Μήδων	Μήδης＆Μηδία＆Μήδοι＆Μῆδοι＆Μῆδος＆Μήδων
Μιναίων	Μιναῖοι＆Μιναῖος
Μιχαια	Μιχαια＆Μιχαιας
μοι	＆ἐγώ
μόλιβος	μολιβός＆μόλιβος
μολίβου	μολιβός＆μόλιβος
μόνον	μόνον＆μόνος
Μουχαιος	Μουχαιος＆Μουχαῖος
Μωαβῖται	Μωαβίτης＆Μωαβῖτης
Μωαβίτιδας	Μωαβίτις＆Μωαβῖτις
Μωαβίτιδος	Μωαβίτις＆Μωαβῖτις
Μωαβιτῶν	Μωαβείτης＆Μωαβίτης＆Μωαβίτις＆Μωάβιτος
Μωσα	Μωσα＆Μωσά
Μωυσῆ	Μωυσῆ＆Μωυσῆς
Ναβουζαρδαν	Ναβουζαρδαν＆Ναβουζαρδας
Ναβουχοδονοσορ	Ναβουχοδονοσορ＆Ναβουχοδονοσόρ
Ναθανιου	Ναθανιας＆Ναθανιου
Νεεμιου	Νεεμείας＆Νεεμιας
Νηριου	Νηριας＆Νηριος＆Νηριου
νομῶν	νομή＆νομός
νουμηνίαις	νεομηνία＆νουμηνία
νουμηνίας	νεομηνία＆νουμηνία
νουμηνιῶν	νεομηνία＆νουμηνία
νῶτοι	νῶτον＆νῶτος
νῶτος	νῶτον＆νῶτος
ξένια	ξενία＆ξένιον
ὀγδοήκοντα	ὀγδοηκοντα＆ὀγδοήκοντα
ὀδυνηθήσεται	ὀδυναω＆ὀδυνάω
Οζια	Οζια＆Οζιας
Οζιου	Ὀζείας＆Οζιας＆Οζίας＆Οζιου
οἰκήσεις	οἰκέω＆οἴκησις
οἶκοι	οἴκος＆οἶκος
οἰκτίρμων	οἰκτιρμός＆οἰκτίρμων
οἰκῶν	οἰκέω＆οἶκος
οιφι	οιφι＆οἰφί
ὀλεθρίας	ὀλεθρία＆ὀλέθριος
ὁμοῦ	ὁμός＆ὁμοῦ
Ονιαν	Ονειας＆Ονιας
Ονιου	Ὀνείας＆Ονιας
ὄπισθεν	ὄπισθε＆ὄπισθεν＆ὄπισθέν
ὄπισθέν	ὄπισθε＆ὄπισθεν
ὅρια	ὅριον＆ὅριος
ὀρνέων	ὄρνεον＆ὄρνις
