Ααρων	Ααρων＆Ἀαρών
ὁρῶν	ὁράω＆ὅρος
οὗ	ὅς＆οὗ
Ουρια	Ουρια＆Ουριας＆Ὀυρίας
Ουριαν	Ουριας＆Οὐρίας
Ουριου	Ουρια＆Ουριας
Οχοζια	Οχοζια＆Οχοζιας
Οχοζιαν	Οχοζιαν＆Οχοζιας
ὄψει	ὁράω＆ὄψις
παιδία	παιδιά＆παιδίον
παιδισκῶν	παιδίσκη＆παιδίσκος
παλαιῶν	παλαιός＆παλαιόω
πανουργίαν	πανουργιά＆πανουργία
πάντα	πάς＆πᾶς
παραβολαὶ	παραβολη＆παραβολή
παραβολήν	παραβολη＆παραβολή
παρακαταθήκας	παρακαταθήκη＆τίθημι
παρακλήσεως	παρακλήσις＆παράκλησις
παραλίαν	παραλίαν＆παράλιος
παραλίας	παραλία＆παράλιος
παρειστήκει	ἵστημι＆τήκω
παροικήσει	οἰκέω＆παροίκησις
πάροικος	παροίκος＆πάροικος
παροικῶν	οἰκέω＆πάροικος
πατριᾶς	πατριά＆πάτριος
πατριῶν	πατριά＆πάτριος
πεινάσουσιν	πεινάζω＆πεινάω
πεινῶν	πεινάω＆πείνη
πεῖραν	πεῖρα＆πειράω
πενθῶν	πενθέω＆πένθος
πεντεκαιδεκάτῳ	πεντεκαιδέκατο＆πεντεκαιδέκατος
πεντηκόνταρχον	πεντηκοντάρχος＆πεντηκόνταρχος
πεντηκοντάρχους	πεντηκοντάρχος＆πεντηκόνταρχος
πέπρακεν	πιπράσκω＆πράσσω
περιέλῃ	αἱρέω＆ἔρχομαι
περιζώσονται	ζώννυμι＆ζωννύω
περικεφαλαῖαι	περικεφαλαία＆περικεφαλαῖα
περιοχῇ	ὀχέω＆περιοχή
περισσὸν	περισσόν＆περισσός
περιχαρεῖς	περιχαρής＆χαίρω
Πέρσας	Πέρσης＆Πέρσις
Περσῶν	Περσής＆Πέρσης
πετεινά	πετεινόν＆πετεινός
πετεινὰ	πετεινόν＆πετεινός
πετεινοῖς	πετεινόν＆πετεινός
πετεινὸν	πετεινόν＆πετεινός
πηχῶν	πηχύς＆πῆχυς
πίοσιν	πίνω＆πίων
πιστὸς	πιστός＆πιστὸς
πλανήσει	πλανάω＆πλάνησις
πλανήσεως	πλανήσις＆πλάνησις
πλατεῖα	πλατεῖα＆πλατύς
πλατεῖαι	πλατεῖα＆πλατύς
πλατείας	πλατεῖα＆πλατύς
πλευρὰ	πλευρά＆πλευρόν
πλημμελήσῃ	πλημμελέω＆πλημμηλέω
πληρώσει	πληρόω＆πλήρωσις
ποιήσει	ποιέω＆ποίησις
ποιῶν	ποιέω＆ποῖος
πολεμῶν	πολεμέω＆πόλεμος
πονηρευόμενος	πονηρεύομαι＆πονηρεύω
πονηρευομένων	πονηρεύομαι＆πονηρεύω
πορφυροῦν	πορφύρεος＆πορφυροῦς
πότον	ποτόν＆πότος
πότου	ποτόν＆πότος
που	που＆ποῦ
πράξεις	πρᾶξις＆πράσσω
πραῢς	πραΰς＆πρᾳΰς
πρέσβεις	πρέσβις＆πρέσβυς
πρὸ	πρό＆πρός
προνοίας	προνοία＆πρόνοια
προσθῇ	θέω＆τίθημι
προσθῇς	θέω＆τίθημι
προσθῶσιν	θέω＆τίθημι
προσκυνήσει	κυνέω＆προσκύνησις
προτέρα	πρότερος＆πρῶτος
πρότερον	πρότερον＆πρότερος
πρωί	πρωί＆πρωΐ
πρωὶ	πρωί＆πρωΐ
πρωίας	πρωί｜α＆πρώι｜ος＆πρωία＆πρώιος
πρωίθεν	πρωίθεν＆πρωΐθεν
πρῶτον	πρῶτον＆πρῶτος
πρωτοτόκια	πρωτοτόκια＆πρωτοτόκιον
πτέρναις	πτέρνα＆πτέρνη
πτέρνης	πτέρνα＆πτέρνη
Πτολεμαίδα	Πτολεμαίς＆Πτολεμαῖς
Πτολεμαίῳ	Πτολεμαίος＆Πτολεμαῖος
πυκνότερον	πυκνός＆πυκνότερον
πυρὰς	πῦρ＆πυρά
πυρός	πύρ＆πῦρ＆πυρός
πυρὸς	πύρ＆πῦρ＆πυρός
πυρῶν	πῦρ＆πυρά＆πυρός
πως	πως＆πῶς
ῥαγήσεται	ῥήγνυμι＆ῥηγνύναι
Ραγουηλ	Ραγουηλ＆Ῥαγουήλ
Ραγουήλου	Ραγουήλ＆Ραγουῆλος
Ραμεσση	Ραμεσση＆Ραμεσσή
Ραφαηλ	Ραφαηλ＆Ῥαφαήλ
Ραψακην	Ραψακης＆Ῥαψάκης
ῥήγματα	ῥήγμα＆ῥῆγμα
ῥῆξον	ῥήγνυμι＆ῥηγνύναι
ῥήσεις	ῥέω＆ῥῆσις
ῥῖνας	ῥις＆ῥίς
ῥιφήσονται	ῥιπτω＆ῥίπτω
Ῥόδιοι	Ῥόδιοι＆Ῥόδιος
ῥύεται	ῥύομαι＆ῥύω
ῥυήσεται	ῥέω＆ῥυέω＆ῥυόμαι
Ῥωμαίους	Ῥωμαῖοι＆Ῥωμαῖος
Ῥωμαίων	Ῥωμαῖοι＆Ῥωμαῖος
σαββάτου	σαββάτον＆σάββατον
σαββάτων	σαββάτον＆σάββατον
Σαλουμ	Σαλουμ＆Σαλούμ
σάλπιγγι	σαλπιγξ＆σάλπιγξ
Σαμαια	Σαμαια＆Σαμαιας
Σαμαιαν	Σαμαιας＆Σαμαίας
Σαμάρεια	Σαμαρεία＆Σαμαρία
Σαμάρειαν	Σαμαρεία＆Σαμαρία
Σαμαρείας	Σαμαρεία＆Σαμαρία
Σαμουηλ	Σαμουηλ＆Σαμουήλ
Σαουλ	Σαουλ＆Σαούλ
Σαραια	Σαραια＆Σαραιας
Σαραιου	Σαραιά＆Σαραιας＆Σαραίας
Σαρουιας	Σαρουια＆Σαρουιας
Σαρρα	Σαρρα＆Σάρρα
Σαρραν	Σαρρα＆Σαρραν
Σαρρας	Σαρρα＆Σαρρας
σέβεσθε	σέβομαι＆σέβω
σέβομαι	σέβομαι＆σέβω
σεβόμενοι	σέβομαι＆σέβω
σεβομένοις	σέβομαι＆σέβω
Σεδεκια	Σεδεκια＆Σεδεκιας
Σεδεκιαν	Σεδεκιας＆Σεδεκίας
Σεδεκιου	Σεδεκιας＆Σεδεκιου
Σελεμιου	Σελεμιας＆Σελεμιος＆Σελεμιου
Σελεύκου	Σελεύκος＆Σέλευκος
σημεῖα	σημεῖα＆σημεῖον
σημείων	σημεῖον＆σήμειον
σὴς	σής＆σός
σιαγόνας	σιαγών＆σιαγῶν
σιδηρᾷ	σιδηρεία＆σιδήρεος
σιδηροῦς	σίδηρος＆σιδηροῦς
Σιδῶνα	Σιδών＆Σιδῶν
Σιδῶνος	Σιδών＆Σιδῶν
σικερα	σικερα＆σίκερα
Σικιμα	Σικιμ＆Σικιμα
Σικιμοις	Σικιμα＆Σίκιμα＆Σικιμος
Σικιμων	Σικιμα＆Σικιμος
Σιμων	Σιμων＆Σίμων
Σιων	Σιων＆Σιών
σκέπη	σκέπη＆σκέπης
σκέπῃ	σκέπη＆σκέπης
σκέπην	σκέπη＆σκέπης
σκεύη	σκευή＆σκεῦος
σκηνῆς	σκηνή＆σκηνῆς
σκληρότερον	σκληρός＆σκληρῶς
Σκυθῶν	Σκύθαι＆Σκύθης
Σοδομων	Σοδομα＆Σόδομα＆Σοδομων
σοῖς	σός＆σύ
Σομναν	Σομναν＆Σομνας
Σούσοις	Σουσά＆Σοῦσα
Σοφονιαν	Σοφονιας＆Σοφονίας
σπόριμον	σπόριμον＆σπόριμος
στάθμιον	σταθμίον＆στάθμιον
σταθμίων	σταθμίον＆στάθμιον
στενάξει	στενάζω＆στενάχω
στερεῶν	στερεός＆στερεόω
στίλβοντος	στίλβω＆στίλβων
στρατιᾷ	στρατιά＆στρατία
στρατιᾶς	στρατιά＆στρατία
στρογγύλον	στρογγύλον＆στρογγύλος
στρουθία	στρουθίον＆στρουθίος
στρωμνῆς	στρωμνη＆στρωμνή
στρώσουσιν	στρώννυμι＆στρωννύω
συγκαύσει	καίω＆καυσόω
συκοφαντῶν	συκοφαντέω＆συκοφάντης
συμβίωσιν	βιόω＆συμβίωσις
συμβολοκοπῶν	βολοκοπέω＆συμβολοκοπέω
συμμαχῆσαι	μαχέω＆συμμαχέω
συμμάχοις	συμμάχος＆σύμμαχος
συμμάχους	συμμάχος＆σύμμαχος
σύμμικτός	συμμικτός＆σύμμικτός
συμμίκτων	συμμικτός＆σύμμικτος
συμπλήρωσιν	πληρόω＆συμπλήρωσις
συναγωγῆς	συναγωγή＆σύναγωγή
συναντήσεται	αντάω＆ἀντάω
συναντῶν	ἀντάω＆εἰμί
συναπολέσῃς	ὄλλυμι＆ὀλλύω
συνάψεις	ἅπτω＆συνάψις＆σύναψις
συνέδρων	δράω＆σύνεδρος
συνέθλασεν	θλάσσω＆θλάω
συνέκλασεν	κλαίω＆κλάω
συνέσφιγξεν	σπίγγω＆σφίγγω
σύνετε	ἵημι＆συνετός
συνετίσαι	ἐτίζω＆συνετίζω
συνέτισόν	συνετίζω＆συνέτιζω
συνέχων	ἔχω＆συνεχής
συνῆτε	εἰμί＆ἴημι＆ἵημι
συνήχθη	ἄγω＆ἔχω
συνίων	ἔημι＆ἵημι
σύνολον	σύνολον＆σύνολος
συντάξεις	σύνταξις＆τάσσω
συντριβῇ	συντριβή＆τρίβω
συνῳκηκυῖα	οἰκέω＆οἱκέω
Συρίας	Συρεία＆Συρία
Σύρων	Σύρος＆Σύρων
συσκίου	συσκίος＆σύσκιος
σφραγῖδας	σφραγίς＆σφράγις
σχισμὰς	σχισμάς＆σχισμή＆σχίσμν
σωτήρια	σωτηρία＆σωτήριον
σωτήριον	σωτήριον＆σωτήριος
τάδε	ὁδε＆ὅδε
ταλαιπώρους	ταλαίπορος＆ταλαίπωρος
τάλαντα	τάλαντα＆τάλαντον
τάλαντον	ταλάντον＆τάλαντον
ταλάντων	ταλάντον＆τάλαντον
Τάνιν	Τάνιν＆Τάνις
τάξει	τάξις＆τάσσω
ταπείνου	ταπεινός＆ταπεινόω
ταπεινῶν	ταπεινός＆ταπεινόω
ταπεινώσει	ταπεινόω＆ταπείνωσις
ταῦτα	οὕτος＆οὗτος
Ταφνας	Ταφνας＆Ταφνάς
τάχει	τάχος＆ταχύς
ταχέως	ταχέως＆ταχύς
ταχὺ	ταχύ＆ταχύς
τείχη	τείχη＆τεῖχος
τειχήρεσιν	τειχήρεσις＆τειχήρης
τερέμινθον	τερέβινθος＆τερεμίνθος
τερέμινθος	τερέβινθος＆τερέμινθος
τέρψει	τέρπω＆τέρψις
τεσσαρεσκαιδεκάτῳ	τεσσαρεσκαιδεκάτ＆τεσσαρεσκαιδέκατ
τεταπεινωμένην	ταπεινάω＆ταπεινόω
τεταραγμένον	ταράσσω＆τεράσσω
τετράδι	τέσσαρες＆τετράς
τετράμηνον	τετράμηνον＆τετράμηνος
τετραπόδων	τετράποδος＆τετράπους
τηγάνου	τήγανον＆τηγάνος
τῆς	ἡ＆ὁ
τι	τις＆τίς
τί	τί＆τις＆τίς
τιμῶν	τιμάω＆τιμή
τίς	τις＆τίς
τὸ	ὁ＆τό
τοῖς	ὁ＆τοῖς
τοσοῦτον	τοσοῦτο＆τοσοῦτος
τοσούτῳ	τοσοῦτο＆τοσοῦτος
τοῦ	ὁ＆τοῦ
τοῦτο	οὕτος＆οὗτος＆τοῦτο
τρήσει	τετραίνω＆τιτράω
τρίβοι	τρίβος＆τρίβω
τρίβον	τρίβος＆τρίβων
τρίβων	τρίβος＆τρίβων
τρίμηνον	τριμήνος＆τρίμηνος＆τρίμηος
τρίς	τρεῖς＆τρίς
τροχιαὶ	τροχιά＆τροχιός
τροχιὰς	τροχιά＆τροχιός
τρυγῶν	τρυγάω＆τρυγών
Τυρίων	Τυριος＆Τύριος
τύχῃ	τυγχάνω＆τύχη
τῷ	ὁ＆ὅ＆τῷ
Τωβια	Τωβεία＆Τωβείας＆Τωβια
Τωβιαν	Τωβείας＆Τωβιαν＆Τωβιας
Τωβιας	Τωβείας＆Τωβιας
Τωβιν	Τωβιθ＆Τωβιν
Τωβιου	Τωβείας＆Τωβιας
ὑβριστοῦ	ὑβριστός＆ὕβριστος
ὑγιαίνουσα	ὑγιαίνω＆ὑιαίνω
ὑείων	ὑείος＆ὕειος
υἱέ	υιός＆υἱός
υἱοὶ	οἱός＆υἱός＆υἵος
ὑμεῖς	σύ＆ὑμεῖς
ὑπάνδρου	ὑπάνδρος＆ὕπανδρος
ὑπάρξει	ἄρχω＆ὕπαρξις
ὑπάρξεως	ὑπάρξις＆ὕπαρξις
ὕπαρξιν	ὕπαρξιν＆ὕπαρξις
ὑπάρχουσιν	ἄρχω＆ὑπάρχος
ὑπερηφανεύεσθαι	ἠφανεύομαι＆ὑπερηφανεύω
ὑπερηφάνῳ	ὑπερήφανος＆ὑπερήφονος
ὑπερῷα	ὑπερῶον＆ὑπερῷον
ὑπνοῖς	ὕπνος＆ὑπνόω
ὑπνῶν	ὕπνος＆ὑπνόω
ὑποκάτω	κάτω＆ὑποκάτω
ὑποκάτωθέν	ὑποκάτωθεν＆ὑποκάτωθέν
ὕσσωπον	ὕσσοπος＆ὕσσωπος
ὑσσώπου	ὕσσοπος＆ὕσσωπος
ὕστερον	ὕστερον＆ὕστερος
ὕψιστε	ὕψιστε＆ὕψιστος
ὑψοῖ	ὕψος＆ὑψόω
ὑψῶν	ὕψος＆ὑψόω
ὑψώσεις	ὑψόω＆ὕψωσις
Φερεζαίου	Φερεζαῖος＆Φερεζαίου
Φερεζαίων	Φερεζαίος＆Φερεζαῖος
Φιλίππου	Φιλίππος＆Φίλιππος
Φισων	Φεισών＆Φισων
Φοινίκης	Φοινίκη＆Φοινίκης
φυγὰς	φυγάς＆φυγή
χαλάζῃ	χάλαζα＆χαλάζη
χαλάζης	χαλάζα＆χάλαζα
Χαλδαίων	Χαλδαίος＆Χαλδαῖος
χαλκείοις	χαλκεῖον＆χαλκείος
χαλκοῦ	χαλκός＆χαλκοῦς
χαλκοῦς	χαλκός＆χαλκοῦς
χαλκῷ	χαλκός＆χαλκοῦς
Χανααν	Χανααν＆Χανάαν
χαρμοσύνης	χαρμοσύνη＆χαρμόσυνος
χείμαρροι	χειμάροος＆χειμάρρους
χειμάρρου	χειμάροος＆χείμαρρος＆χειμάρρους
χειμάρρουν	χειμάροος＆χειμάρρους
χειμάρρους	χειμάροος＆χειμάρρους
χειμάρρῳ	χειμάροος＆χειμάρρους
χείρω	χειρέω＆χείρων
Χελκια	Χελκια＆Χελκιας
Χελκιου	Χελκείας＆Χελκιας＆Χελκιος
χερουβιν	χερουβείμ＆χερουβιν
Χερουβιν	Χερουβ＆Χερουβιν
χερσωθήσεται	χερσεύω＆χερσόω
χηρεύσεως	χηρεύσις＆χήρευσις
χιλιάδας	χιλιάς＆χιλίας
χιλιάδες	χιλιάς＆χιλίας
χιλιάδων	χιλιάς＆χιλίας
χιλίαν	χίλιοι＆χίλιος
χιλιάσιν	χιλιάς＆χιλίας
χιόνα	χιόνα＆χιών
χλιδῶνα	χλιδῶν＆χλίδων
χλιδῶνας	χλιδών＆χλιδῶν＆χλίδων
χνοῦν	χνοῦν＆χνοῦς
χοιρογρύλλιον	χοιρογρύλλιον＆χοιρογρύλλιος
χορεύουσαι	χορεύουσαι＆χορεύω
χορτάσματα	χορτάσμα＆χόρτασμα
χόρτον	χόρτον＆χόρτος
χρέους	χρέος＆χρέους
χρεοφειλέτου	χρεοφειλέτης＆χρεοφειλέτου
χρίσεις	χρίνω＆χρίω
χρίσεως	χρίσις＆χρῖσις
χρῖσμα	χρίσμα＆χρῖσμα
χρυσᾶ	χρύσεος＆χρυσοῦς
χρυσοῦ	χρυσός＆χρυσοῦς
χρυσοῦν	χρύσεος＆χρυσοῦς
χρυσῷ	χρυσός＆χρυσοῦς
χρῶ	χράομαι＆χράω
χύτρᾳ	χύτρα＆χύτρᾳ
χῶσαι	χόω＆χῶσαι
ψάλατε	ψάλλω＆ψάλω
ψαλάτωσαν	ψάλλω＆ψάλω
ψαλμὸς	ψαλμός＆ψαλμὸς
ψαλτηρίῳ	ψαλτήριον＆ψαλτήρίον
ψαλῶ	ψάλλω＆ψαλῶ
ψεύδει	ψεύδομαι＆ψεῦδος＆ψεύδω
ψεύδεσιν	ψευδής＆ψεῦδος
ψευδῆ	ψευδής＆ψευδῆς
ψεύδη	ψευδής＆ψεῦδος
ψεῦδος	ψεύδος＆ψεῦδος
ψεύσεται	ψεύδομαι＆ψεύδω
ψεύσομαι	ψεύδομαι＆ψεύδω
ψεύσονταί	ψεύδομαι＆ψεύδω
ψόαν	ψόα＆ψόαν
ὦ	εἰμί＆ὦ
ὠδῖνας	ὠδίν＆ὠδίς
ὠδίνουσα	ὠδίνω＆ὠδίω
ὠλιγοψύχησαν	ὀλιγοψυχέω＆ὀλιγοψύχω
ὠλιγοψύχησεν	ὀλιγοψυχέω＆ὀλιγοψύχω
ὦμοι	ὤμοι＆ὦμος
ὡμοίωσα	ὁμοιόω＆ὁμοίοω
ὦπταί	ὁράω＆ὄψομαι
ὡραιώθης	ὡραίομαι＆ὡραιοῦμαι
ὤρυξαν	ὀρύσσω＆ὀρύττω
ὧς	ὡς＆ὥς
Ωσαιαν	Ωσαιαν＆Ὡσαίας
ὡσεὶ	ὡσεί＆ὡσεὶ
ὠσὶ	εἰμί＆οὖς
ὦσιν	εἰμί＆οὖς
ὦσίν	εἰμί＆οὖς
ᾠῶν	ὤον＆ᾠόν
