APF	Acc Plur Fem
XMPNPM	Perf Mid Part Nom Plur Masc
XMPNSM	Perf Mid Part Nom Sing Masc
XPD2S	Perf Pass Imperative 2nd Sing
XPI1P	Perf Pass Ind 1st Plur
XPI1S	Perf Pass Ind 1st Sing
XPI2P	Perf Pass Ind 2nd Plur
XPI2S	Perf Pass Ind 2nd Sing
XPI3P	Perf Pass Ind 3rd Plur
XPI3S	Perf Pass Ind 3rd Sing
XPN	Perf Pass Infin
XPPAPF	Perf Pass Part Acc Plur Fem
XPPAPM	Perf Pass Part Acc Plur Masc
XPPAPN	Perf Pass Part Acc Plur Neut
XPPASF	Perf Pass Part Acc Sing Fem
XPPASM	Perf Pass Part Acc Sing Masc
XPPASN	Perf Pass Part Acc Sing Neut
XPPDPM	Perf Pass Part Dat Plur Masc
XPPDPN	Perf Pass Part Dat Plur Neut
XPPDSF	Perf Pass Part Dat Sing Fem
XPPDSM	Perf Pass Part Dat Sing Masc
XPPDSN	Perf Pass Part Dat Sing Neut
XPPGPF	Perf Pass Part Gen Plur Fem
XPPGPM	Perf Pass Part Gen Plur Masc
XPPGPN	Perf Pass Part Gen Plur Neut
XPPGSF	Perf Pass Part Gen Sing Fem
XPPGSM	Perf Pass Part Gen Sing Masc
XPPGSN	Perf Pass Part Gen Sing Neut
XPPNPF	Perf Pass Part Nom Plur Fem
XPPNPM	Perf Pass Part Nom Plur Masc
XPPNPN	Perf Pass Part Nom Plur Neut
XPPNSF	Perf Pass Part Nom Sing Fem
XPPNSM	Perf Pass Part Nom Sing Masc
XPPNSN	Perf Pass Part Nom Sing Neut
XPPVPM	Perf Pass Part Voc Plur Masc
XPPVSF	Perf Pass Part Voc Sing Fem
XPPVSM	Perf Pass Part Voc Sing Masc
YAI2P	Pluperf Act Ind 2nd Plur
YAI3P	Pluperf Act Ind 3rd Plur
YAI3S	Pluperf Act Ind 3rd Sing
YMI3P	Pluperf Mid Ind 3rd Plur
YMI3S	Pluperf Mid Ind 3rd Sing
YPI3S	Pluperf Pass Ind 3rd Sing
AAD2S	Aor Act Imperative 2nd Sing
AAI1S	Aor Act Ind 1st Sing
AAI2S	Aor Act Ind 2nd Sing
AAN	Aor Act Infin
AMI1S	Aor Mid Ind 1st Sing
FAI2S	Fut Act Ind 2nd Sing
FAI3P	Fut Act Ind 3rd Plur
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI2S	Imperf Mid Ind 2nd Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
IPI3P	Imperf Pass Ind 3rd Plur
IPI3S	Imperf Pass Ind 3rd Sing
PAD2P	Pres Act Imperative 2nd Plur
PAD2S	Pres Act Imperative 2nd Sing
PAD3P	Pres Act Imperative 3rd Plur
PAD3S	Pres Act Imperative 3rd Sing
PAI	Pres Act Ind
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAO1S	Pres Act Opt 1st Sing
PAO3P	Pres Act Opt 3rd Plur
PAO3S	Pres Act Opt 3rd Sing
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPN	Pres Act Part Acc Plur Neut
PAPASF	Pres Act Part Acc Sing Fem
PAPASM	Pres Act Part Acc Sing Masc
PAPASN	Pres Act Part Acc Sing Neut
PAPDPF	Pres Act Part Dat Plur Fem
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPN	Pres Act Part Dat Plur Neut
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSN	Pres Act Part Dat Sing Neut
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPN	Pres Act Part Gen Plur Neut
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSN	Pres Act Part Gen Sing Neut
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPN	Pres Act Part Nom Plur Neut
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSN	Pres Act Part Nom Sing Neut
PAPVPM	Pres Act Part Voc Plur Masc
PAPVSM	Pres Act Part Voc Sing Masc
PAS1P	Pres Act Subj 1st Plur
PAS1S	Pres Act Subj 1st Sing
PAS2P	Pres Act Subj 2nd Plur
PAS2S	Pres Act Subj 2nd Sing
PAS3P	Pres Act Subj 3rd Plur
PAS3S	Pres Act Subj 3rd Sing
PMD2P	Pres Mid Imperative 2nd Plur
PMD2S	Pres Mid Imperative 2nd Sing
PMD3P	Pres Mid Imperative 3rd Plur
PMD3S	Pres Mid Imperative 3rd Sing
PMI1P	Pres Mid Ind 1st Plur
PMI1S	Pres Mid Ind 1st Sing
PMI2P	Pres Mid Ind 2nd Plur
PMI2S	Pres Mid Ind 2nd Sing
PMI3P	Pres Mid Ind 3rd Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMO2S	Pres Mid Opt 2nd Sing
PMO3S	Pres Mid Opt 3rd Sing
PMPAPF	Pres Mid Part Acc Plur Fem
PMPAPM	Pres Mid Part Acc Plur Masc
PMPAPN	Pres Mid Part Acc Plur Neut
PMPASF	Pres Mid Part Acc Sing Fem
PMPASM	Pres Mid Part Acc Sing Masc
PMPASN	Pres Mid Part Acc Sing Neut
PMPDPF	Pres Mid Part Dat Plur Fem
PMPDPM	Pres Mid Part Dat Plur Masc
PMPDPN	Pres Mid Part Dat Plur Neut
PMPDSF	Pres Mid Part Dat Sing Fem
PMPDSM	Pres Mid Part Dat Sing Masc
PMPDSN	Pres Mid Part Dat Sing Neut
PMPGPF	Pres Mid Part Gen Plur Fem
PMPGPM	Pres Mid Part Gen Plur Masc
PMPGPN	Pres Mid Part Gen Plur Neut
PMPGSF	Pres Mid Part Gen Sing Fem
PMPGSM	Pres Mid Part Gen Sing Masc
PMPGSN	Pres Mid Part Gen Sing Neut
PMPNPF	Pres Mid Part Nom Plur Fem
PMPNPM	Pres Mid Part Nom Plur Masc
PMPNPN	Pres Mid Part Nom Plur Neut
PMPNSF	Pres Mid Part Nom Sing Fem
PMPNSM	Pres Mid Part Nom Sing Masc
PMPNSN	Pres Mid Part Nom Sing Neut
PMPVPM	Pres Mid Part Voc Plur Masc
PMPVPN	Pres Mid Part Voc Plur Neut
PMS1P	Pres Mid Subj 1st Plur
PMS1S	Pres Mid Subj 1st Sing
PMS2P	Pres Mid Subj 2nd Plur
PMS2S	Pres Mid Subj 2nd Sing
PMS3P	Pres Mid Subj 3rd Plur
PMS3S	Pres Mid Subj 3rd Sing
PPD2S	Pres Pass Imperative 2nd Sing
PPD3P	Pres Pass Imperative 3rd Plur
PPI1P	Pres Pass Ind 1st Plur
PPI1S	Pres Pass Ind 1st Sing
PPI2S	Pres Pass Ind 2nd Sing
PPI3P	Pres Pass Ind 3rd Plur
PPI3S	Pres Pass Ind 3rd Sing
PPN	Pres Pass Infin
PPPAPF	Pres Pass Part Acc Plur Fem
PPPAPM	Pres Pass Part Acc Plur Masc
PPPAPN	Pres Pass Part Acc Plur Neut
PPPASM	Pres Pass Part Acc Sing Masc
PPPASN	Pres Pass Part Acc Sing Neut
PPPDSM	Pres Pass Part Dat Sing Masc
PPPGPF	Pres Pass Part Gen Plur Fem
PPPGPM	Pres Pass Part Gen Plur Masc
PPPGSM	Pres Pass Part Gen Sing Masc
PPPGSN	Pres Pass Part Gen Sing Neut
PPPNPF	Pres Pass Part Nom Plur Fem
PPPNPM	Pres Pass Part Nom Plur Masc
PPPNPN	Pres Pass Part Nom Plur Neut
PPPNSF	Pres Pass Part Nom Sing Fem
PPPNSM	Pres Pass Part Nom Sing Masc
PPPNSN	Pres Pass Part Nom Sing Neut
PPS3S	Pres Pass Subj 3rd Sing
AAI1S	Aor Act Ind 1st Sing
IAI1P	Imperf Act Ind 1st Plur
IAI1S	Imperf Act Ind 1st Sing
IAI2P	Imperf Act Ind 2nd Plur
IAI2S	Imperf Act Ind 2nd Sing
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1P	Imperf Mid Ind 1st Plur
IMI1S	Imperf Mid Ind 1st Sing
IMI2P	Imperf Mid Ind 2nd Plur
IMI2S	Imperf Mid Ind 2nd Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
IPI3P	Imperf Pass Ind 3rd Plur
IPI3S	Imperf Pass Ind 3rd Sing
PMI1P	Pres Mid Ind 1st Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMPNPM	Pres Mid Part Nom Plur Masc
AAD2S	Aor Act Imperative 2nd Sing
AAI3P	Aor Act Ind 3rd Plur
AAN	Aor Act Infin
AAPAPM	Aor Act Part Acc Plur Masc
AAS1P	Aor Act Subj 1st Plur
AMI3S	Aor Mid Ind 3rd Sing
FAN	Fut Act Infin
FAPNPM	Fut Act Part Nom Plur Masc
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI2S	Imperf Mid Ind 2nd Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
IPI3P	Imperf Pass Ind 3rd Plur
IPI3S	Imperf Pass Ind 3rd Sing
PAD2P	Pres Act Imperative 2nd Plur
PAD2S	Pres Act Imperative 2nd Sing
PAD3P	Pres Act Imperative 3rd Plur
PAD3S	Pres Act Imperative 3rd Sing
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPN	Pres Act Part Acc Plur Neut
PAPASF	Pres Act Part Acc Sing Fem
PAPASM	Pres Act Part Acc Sing Masc
PAPASN	Pres Act Part Acc Sing Neut
PAPDPF	Pres Act Part Dat Plur Fem
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPN	Pres Act Part Dat Plur Neut
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSM	Pres Act Part Dat Sing Masc
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPN	Pres Act Part Gen Plur Neut
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSN	Pres Act Part Gen Sing Neut
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPN	Pres Act Part Nom Plur Neut
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSN	Pres Act Part Nom Sing Neut
PAPVPM	Pres Act Part Voc Plur Masc
PAPVSF	Pres Act Part Voc Sing Fem
PAS1P	Pres Act Subj 1st Plur
PAS1S	Pres Act Subj 1st Sing
PAS2P	Pres Act Subj 2nd Plur
PAS2S	Pres Act Subj 2nd Sing
PAS3P	Pres Act Subj 3rd Plur
PAS3S	Pres Act Subj 3rd Sing
PMD2P	Pres Mid Imperative 2nd Plur
PMD2S	Pres Mid Imperative 2nd Sing
PMD3P	Pres Mid Imperative 3rd Plur
PMD3S	Pres Mid Imperative 3rd Sing
PMI1P	Pres Mid Ind 1st Plur
PMI1S	Pres Mid Ind 1st Sing
PMI2P	Pres Mid Ind 2nd Plur
PMI2S	Pres Mid Ind 2nd Sing
PMI3P	Pres Mid Ind 3rd Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMP3P	Pres Mid Part 3rd Plur
PMPAPF	Pres Mid Part Acc Plur Fem
PMPAPM	Pres Mid Part Acc Plur Masc
PMPAPN	Pres Mid Part Acc Plur Neut
PMPASF	Pres Mid Part Acc Sing Fem
PMPASM	Pres Mid Part Acc Sing Masc
PMPASN	Pres Mid Part Acc Sing Neut
PMPDPM	Pres Mid Part Dat Plur Masc
PMPDPN	Pres Mid Part Dat Plur Neut
PMPDSF	Pres Mid Part Dat Sing Fem
PMPDSM	Pres Mid Part Dat Sing Masc
PMPGPF	Pres Mid Part Gen Plur Fem
PMPGPM	Pres Mid Part Gen Plur Masc
PMPGPN	Pres Mid Part Gen Plur Neut
PMPGSF	Pres Mid Part Gen Sing Fem
PMPGSM	Pres Mid Part Gen Sing Masc
PMPGSN	Pres Mid Part Gen Sing Neut
PMPNDM	Pres Mid Part Nom Dual Masc
PMPNPF	Pres Mid Part Nom Plur Fem
PMPNPM	Pres Mid Part Nom Plur Masc
PMPNPN	Pres Mid Part Nom Plur Neut
PMPNSF	Pres Mid Part Nom Sing Fem
PMPNSM	Pres Mid Part Nom Sing Masc
PMPNSN	Pres Mid Part Nom Sing Neut
PMPVPN	Pres Mid Part Voc Plur Neut
PMPVSM	Pres Mid Part Voc Sing Masc
PMS2P	Pres Mid Subj 2nd Plur
PMS2S	Pres Mid Subj 2nd Sing
PMS3P	Pres Mid Subj 3rd Plur
PMS3S	Pres Mid Subj 3rd Sing
PPD2S	Pres Pass Imperative 2nd Sing
PPD3S	Pres Pass Imperative 3rd Sing
PPI1S	Pres Pass Ind 1st Sing
PPI3S	Pres Pass Ind 3rd Sing
PPN	Pres Pass Infin
PPPAPF	Pres Pass Part Acc Plur Fem
PPPAPN	Pres Pass Part Acc Plur Neut
PPPASF	Pres Pass Part Acc Sing Fem
PPPASM	Pres Pass Part Acc Sing Masc
PPPASN	Pres Pass Part Acc Sing Neut
PPPDSM	Pres Pass Part Dat Sing Masc
PPPGSF	Pres Pass Part Gen Sing Fem
PPPNSM	Pres Pass Part Nom Sing Masc
PPPNSN	Pres Pass Part Nom Sing Neut
PPS2S	Pres Pass Subj 2nd Sing
PPS3S	Pres Pass Subj 3rd Sing
XMI1S	Perf Mid Ind 1st Sing
IAI1P	Imperf Act Ind 1st Plur
IAI1S	Imperf Act Ind 1st Sing
IAI2P	Imperf Act Ind 2nd Plur
IAI2S	Imperf Act Ind 2nd Sing
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI2P	Imperf Mid Ind 2nd Plur
IMI2S	Imperf Mid Ind 2nd Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
AAD2S	Aor Act Imperative 2nd Sing
APS3P	Aor Pass Subj 3rd Plur
FMI1S	Fut Mid Ind 1st Sing
FPI3S	Fut Pass Ind 3rd Sing
IAI3S	Imperf Act Ind 3rd Sing
IMI1P	Imperf Mid Ind 1st Plur
PAD2P	Pres Act Imperative 2nd Plur
PAD2S	Pres Act Imperative 2nd Sing
PAD3P	Pres Act Imperative 3rd Plur
PAD3S	Pres Act Imperative 3rd Sing
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPN	Pres Act Part Acc Plur Neut
PAPASF	Pres Act Part Acc Sing Fem
PAPASM	Pres Act Part Acc Sing Masc
PAPASN	Pres Act Part Acc Sing Neut
PAPDPM	Pres Act Part Dat Plur Masc
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSN	Pres Act Part Dat Sing Neut
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPN	Pres Act Part Gen Plur Neut
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSN	Pres Act Part Gen Sing Neut
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPN	Pres Act Part Nom Plur Neut
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSN	Pres Act Part Nom Sing Neut
PAPVSM	Pres Act Part Voc Sing Masc
PAS1P	Pres Act Subj 1st Plur
PAS2P	Pres Act Subj 2nd Plur
PAS2S	Pres Act Subj 2nd Sing
PAS3P	Pres Act Subj 3rd Plur
PAS3S	Pres Act Subj 3rd Sing
PMD2P	Pres Mid Imperative 2nd Plur
PMD2S	Pres Mid Imperative 2nd Sing
PMD3P	Pres Mid Imperative 3rd Plur
PMD3S	Pres Mid Imperative 3rd Sing
PMI2P	Pres Mid Ind 2nd Plur
PMI2S	Pres Mid Ind 2nd Sing
PMI3P	Pres Mid Ind 3rd Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMPAPM	Pres Mid Part Acc Plur Masc
PMPAPN	Pres Mid Part Acc Plur Neut
PMPASF	Pres Mid Part Acc Sing Fem
PMPASM	Pres Mid Part Acc Sing Masc
PMPASN	Pres Mid Part Acc Sing Neut
PMPDPM	Pres Mid Part Dat Plur Masc
PMPDSF	Pres Mid Part Dat Sing Fem
PMPDSM	Pres Mid Part Dat Sing Masc
PMPGPM	Pres Mid Part Gen Plur Masc
PMPGPN	Pres Mid Part Gen Plur Neut
PMPGSF	Pres Mid Part Gen Sing Fem
PMPGSM	Pres Mid Part Gen Sing Masc
PMPNPF	Pres Mid Part Nom Plur Fem
PMPNPM	Pres Mid Part Nom Plur Masc
PMPNSF	Pres Mid Part Nom Sing Fem
PMPNSM	Pres Mid Part Nom Sing Masc
PMPNSN	Pres Mid Part Nom Sing Neut
PMS2S	Pres Mid Subj 2nd Sing
PMS3S	Pres Mid Subj 3rd Sing
PPI3P	Pres Pass Ind 3rd Plur
PPI3S	Pres Pass Ind 3rd Sing
PPPAPN	Pres Pass Part Acc Plur Neut
PPPASM	Pres Pass Part Acc Sing Masc
PPPDPM	Pres Pass Part Dat Plur Masc
PPPDSN	Pres Pass Part Dat Sing Neut
PPPGPM	Pres Pass Part Gen Plur Masc
PPPNSM	Pres Pass Part Nom Sing Masc
XMPNSF	Perf Mid Part Nom Sing Fem
AAI3P	Aor Act Ind 3rd Plur
IAI1P	Imperf Act Ind 1st Plur
IAI1S	Imperf Act Ind 1st Sing
IAI2P	Imperf Act Ind 2nd Plur
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
IPI3P	Imperf Pass Ind 3rd Plur
AAD2S	Aor Act Imperative 2nd Sing
AAN	Aor Act Infin
AAS3S	Aor Act Subj 3rd Sing
FAI2S	Fut Act Ind 2nd Sing
FAI3S	Fut Act Ind 3rd Sing
IAI1S	Imperf Act Ind 1st Sing
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI3S	Imperf Mid Ind 3rd Sing
PAD2P	Pres Act Imperative 2nd Plur
PAD2S	Pres Act Imperative 2nd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPN	Pres Act Part Acc Plur Neut
PAPASF	Pres Act Part Acc Sing Fem
PAPASM	Pres Act Part Acc Sing Masc
PAPASN	Pres Act Part Acc Sing Neut
PAPDPF	Pres Act Part Dat Plur Fem
PAPDPM	Pres Act Part Dat Plur Masc
PAPDSM	Pres Act Part Dat Sing Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSM	Pres Act Part Gen Sing Masc
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPN	Pres Act Part Nom Plur Neut
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSN	Pres Act Part Nom Sing Neut
PAS2S	Pres Act Subj 2nd Sing
PAS3P	Pres Act Subj 3rd Plur
PAS3S	Pres Act Subj 3rd Sing
PMD2P	Pres Mid Imperative 2nd Plur
PMD2S	Pres Mid Imperative 2nd Sing
PMD3P	Pres Mid Imperative 3rd Plur
PMD3S	Pres Mid Imperative 3rd Sing
PMI1P	Pres Mid Ind 1st Plur
PMI1S	Pres Mid Ind 1st Sing
PMI2S	Pres Mid Ind 2nd Sing
PMI3P	Pres Mid Ind 3rd Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMPAPF	Pres Mid Part Acc Plur Fem
PMPAPM	Pres Mid Part Acc Plur Masc
PMPASF	Pres Mid Part Acc Sing Fem
PMPASM	Pres Mid Part Acc Sing Masc
PMPASN	Pres Mid Part Acc Sing Neut
PMPDSM	Pres Mid Part Dat Sing Masc
PMPGPF	Pres Mid Part Gen Plur Fem
PMPGPM	Pres Mid Part Gen Plur Masc
PMPGSM	Pres Mid Part Gen Sing Masc
PMPNPM	Pres Mid Part Nom Plur Masc
PMPNSF	Pres Mid Part Nom Sing Fem
PMPNSM	Pres Mid Part Nom Sing Masc
PMPNSN	Pres Mid Part Nom Sing Neut
PMS3P	Pres Mid Subj 3rd Plur
PMS3S	Pres Mid Subj 3rd Sing
PPD3P	Pres Pass Imperative 3rd Plur
PPD3S	Pres Pass Imperative 3rd Sing
PPI3P	Pres Pass Ind 3rd Plur
PPI3S	Pres Pass Ind 3rd Sing
PPPAPM	Pres Pass Part Acc Plur Masc
