APF	Acc Plur Fem
PPPAPN	Pres Pass Part Acc Plur Neut
PPPASM	Pres Pass Part Acc Sing Masc
PPPASN	Pres Pass Part Acc Sing Neut
PPPGSM	Pres Pass Part Gen Sing Masc
PPPNSF	Pres Pass Part Nom Sing Fem
PPPNSM	Pres Pass Part Nom Sing Masc
PPPNSN	Pres Pass Part Nom Sing Neut
PPS3S	Pres Pass Subj 3rd Sing
AAI3P	Aor Act Ind 3rd Plur
AAI3S	Aor Act Ind 3rd Sing
IAI1S	Imperf Act Ind 1st Sing
IAI2P	Imperf Act Ind 2nd Plur
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
FMI2S	Fut Mid Ind 2nd Sing
IAI3P	Imperf Act Ind 3rd Plur
PAD2P	Pres Act Imperative 2nd Plur
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAPAPM	Pres Act Part Acc Plur Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPDSN	Pres Act Part Dat Sing Neut
PAPGSM	Pres Act Part Gen Sing Masc
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPM	Pres Act Part Nom Plur Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAS1S	Pres Act Subj 1st Sing
PMD2S	Pres Mid Imperative 2nd Sing
PMI1P	Pres Mid Ind 1st Plur
PMI1S	Pres Mid Ind 1st Sing
PMI2P	Pres Mid Ind 2nd Plur
PMI2S	Pres Mid Ind 2nd Sing
PMI3P	Pres Mid Ind 3rd Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMO2S	Pres Mid Opt 2nd Sing
PMPAPF	Pres Mid Part Acc Plur Fem
PMPAPM	Pres Mid Part Acc Plur Masc
PMPAPN	Pres Mid Part Acc Plur Neut
PMPASF	Pres Mid Part Acc Sing Fem
PMPASM	Pres Mid Part Acc Sing Masc
PMPASN	Pres Mid Part Acc Sing Neut
PMPDPM	Pres Mid Part Dat Plur Masc
PMPDPN	Pres Mid Part Dat Plur Neut
PMPDSM	Pres Mid Part Dat Sing Masc
PMPGPF	Pres Mid Part Gen Plur Fem
PMPGPM	Pres Mid Part Gen Plur Masc
PMPGPN	Pres Mid Part Gen Plur Neut
PMPGSF	Pres Mid Part Gen Sing Fem
PMPGSM	Pres Mid Part Gen Sing Masc
PMPNPF	Pres Mid Part Nom Plur Fem
PMPNPM	Pres Mid Part Nom Plur Masc
PMPNPN	Pres Mid Part Nom Plur Neut
PMPNSF	Pres Mid Part Nom Sing Fem
PMPNSM	Pres Mid Part Nom Sing Masc
PMPNSN	Pres Mid Part Nom Sing Neut
PMPVPM	Pres Mid Part Voc Plur Masc
PMS1P	Pres Mid Subj 1st Plur
PMS2S	Pres Mid Subj 2nd Sing
PPI3S	Pres Pass Ind 3rd Sing
PPPAPN	Pres Pass Part Acc Plur Neut
PPPGPM	Pres Pass Part Gen Plur Masc
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI2S	Imperf Mid Ind 2nd Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
AAS1P	Aor Act Subj 1st Plur
AMPNPM	Aor Mid Part Nom Plur Masc
IAI3P	Imperf Act Ind 3rd Plur
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAO3S	Pres Act Opt 3rd Sing
PAPAPM	Pres Act Part Acc Plur Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASN	Pres Act Part Acc Sing Neut
PAPGPM	Pres Act Part Gen Plur Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSN	Pres Act Part Nom Sing Neut
PAS1S	Pres Act Subj 1st Sing
PAS3P	Pres Act Subj 3rd Plur
PMD2P	Pres Mid Imperative 2nd Plur
PMD2S	Pres Mid Imperative 2nd Sing
PMI1P	Pres Mid Ind 1st Plur
PMI1S	Pres Mid Ind 1st Sing
PMI2P	Pres Mid Ind 2nd Plur
PMI2S	Pres Mid Ind 2nd Sing
PMI3P	Pres Mid Ind 3rd Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMO1S	Pres Mid Opt 1st Sing
PMO3P	Pres Mid Opt 3rd Plur
PMO3S	Pres Mid Opt 3rd Sing
PMPAPM	Pres Mid Part Acc Plur Masc
PMPAPN	Pres Mid Part Acc Plur Neut
PMPASM	Pres Mid Part Acc Sing Masc
PMPASN	Pres Mid Part Acc Sing Neut
PMPDPM	Pres Mid Part Dat Plur Masc
PMPDSM	Pres Mid Part Dat Sing Masc
PMPGPM	Pres Mid Part Gen Plur Masc
PMPGSM	Pres Mid Part Gen Sing Masc
PMPGSN	Pres Mid Part Gen Sing Neut
PMPNPM	Pres Mid Part Nom Plur Masc
PMPNSF	Pres Mid Part Nom Sing Fem
PMPNSM	Pres Mid Part Nom Sing Masc
PMS1P	Pres Mid Subj 1st Plur
PMS1S	Pres Mid Subj 1st Sing
PMS2P	Pres Mid Subj 2nd Plur
PMS2S	Pres Mid Subj 2nd Sing
PMS3P	Pres Mid Subj 3rd Plur
PMS3S	Pres Mid Subj 3rd Sing
PPI2P	Pres Pass Ind 2nd Plur
PPI3P	Pres Pass Ind 3rd Plur
PPPAPM	Pres Pass Part Acc Plur Masc
IAI1S	Imperf Act Ind 1st Sing
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI2S	Imperf Mid Ind 2nd Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
AAS2P	Aor Act Subj 2nd Plur
AAS2S	Aor Act Subj 2nd Sing
IAI1S	Imperf Act Ind 1st Sing
IAI2S	Imperf Act Ind 2nd Sing
PAD2P	Pres Act Imperative 2nd Plur
PAD3S	Pres Act Imperative 3rd Sing
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAPAPM	Pres Act Part Acc Plur Masc
PAPASF	Pres Act Part Acc Sing Fem
PAPGPM	Pres Act Part Gen Plur Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAS1S	Pres Act Subj 1st Sing
PAS2S	Pres Act Subj 2nd Sing
PAS3P	Pres Act Subj 3rd Plur
PAS3S	Pres Act Subj 3rd Sing
PMI1P	Pres Mid Ind 1st Plur
PMI1S	Pres Mid Ind 1st Sing
PMI2P	Pres Mid Ind 2nd Plur
PMI3P	Pres Mid Ind 3rd Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMPAPM	Pres Mid Part Acc Plur Masc
PMPAPN	Pres Mid Part Acc Plur Neut
PMPASM	Pres Mid Part Acc Sing Masc
PMPDPM	Pres Mid Part Dat Plur Masc
PMPGPF	Pres Mid Part Gen Plur Fem
PMPGPM	Pres Mid Part Gen Plur Masc
PMPGPN	Pres Mid Part Gen Plur Neut
PMPNPM	Pres Mid Part Nom Plur Masc
PMPNPN	Pres Mid Part Nom Plur Neut
PMPNSM	Pres Mid Part Nom Sing Masc
PMS3P	Pres Mid Subj 3rd Plur
PPD3P	Pres Pass Imperative 3rd Plur
PPD3S	Pres Pass Imperative 3rd Sing
PPI3S	Pres Pass Ind 3rd Sing
PPPAPN	Pres Pass Part Acc Plur Neut
IAI2S	Imperf Act Ind 2nd Sing
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
IMI2S	Imperf Mid Ind 2nd Sing
PAD2S	Pres Act Imperative 2nd Sing
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAO3S	Pres Act Opt 3rd Sing
PAPASM	Pres Act Part Acc Sing Masc
PAPDPM	Pres Act Part Dat Plur Masc
PAPDSM	Pres Act Part Dat Sing Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSM	Pres Act Part Gen Sing Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAS2S	Pres Act Subj 2nd Sing
PAS3P	Pres Act Subj 3rd Plur
PMI3S	Pres Mid Ind 3rd Sing
PMN	Pres Mid Infin
PMPAPN	Pres Mid Part Acc Plur Neut
PMPASM	Pres Mid Part Acc Sing Masc
PMPASN	Pres Mid Part Acc Sing Neut
PMPGSF	Pres Mid Part Gen Sing Fem
PMPNSF	Pres Mid Part Nom Sing Fem
PMPNSN	Pres Mid Part Nom Sing Neut
PPI3S	Pres Pass Ind 3rd Sing
PPPNSN	Pres Pass Part Nom Sing Neut
IAI1S	Imperf Act Ind 1st Sing
IAI2S	Imperf Act Ind 2nd Sing
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1S	Imperf Mid Ind 1st Sing
IMI2S	Imperf Mid Ind 2nd Sing
IMI3P	Imperf Mid Ind 3rd Plur
IMI3S	Imperf Mid Ind 3rd Sing
IPI3P	Imperf Pass Ind 3rd Plur
AAS2P	Aor Act Subj 2nd Plur
AAS3P	Aor Act Subj 3rd Plur
AMI1S	Aor Mid Ind 1st Sing
FMI3S	Fut Mid Ind 3rd Sing
IAI1P	Imperf Act Ind 1st Plur
IAI2P	Imperf Act Ind 2nd Plur
IAI2S	Imperf Act Ind 2nd Sing
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IAS2P	Imperf Act Subj 2nd Plur
IAS2S	Imperf Act Subj 2nd Sing
IMI1S	Imperf Mid Ind 1st Sing
PAD2S	Pres Act Imperative 2nd Sing
PAD3P	Pres Act Imperative 3rd Plur
PAD3S	Pres Act Imperative 3rd Sing
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAO2P	Pres Act Opt 2nd Plur
PAO3P	Pres Act Opt 3rd Plur
PAO3S	Pres Act Opt 3rd Sing
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPN	Pres Act Part Acc Plur Neut
PAPASF	Pres Act Part Acc Sing Fem
PAPASM	Pres Act Part Acc Sing Masc
PAPASN	Pres Act Part Acc Sing Neut
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPN	Pres Act Part Dat Plur Neut
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSN	Pres Act Part Dat Sing Neut
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPN	Pres Act Part Gen Plur Neut
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSN	Pres Act Part Gen Sing Neut
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPN	Pres Act Part Nom Plur Neut
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSN	Pres Act Part Nom Sing Neut
PAPVPM	Pres Act Part Voc Plur Masc
PAS1P	Pres Act Subj 1st Plur
PAS1S	Pres Act Subj 1st Sing
PAS2S	Pres Act Subj 2nd Sing
PAS3P	Pres Act Subj 3rd Plur
PAS3S	Pres Act Subj 3rd Sing
PMS2S	Pres Mid Subj 2nd Sing
IAI1S	Imperf Act Ind 1st Sing
IAI2S	Imperf Act Ind 2nd Sing
IAI3P	Imperf Act Ind 3rd Plur
IAI3S	Imperf Act Ind 3rd Sing
IMI1P	Imperf Mid Ind 1st Plur
IMI1S	Imperf Mid Ind 1st Sing
AAD2P	Aor Act Imperative 2nd Plur
AAD2S	Aor Act Imperative 2nd Sing
AAD3P	Aor Act Imperative 3rd Plur
AAD3S	Aor Act Imperative 3rd Sing
AAI1P	Aor Act Ind 1st Plur
AAI1S	Aor Act Ind 1st Sing
AAI2P	Aor Act Ind 2nd Plur
AAI2S	Aor Act Ind 2nd Sing
AAI3P	Aor Act Ind 3rd Plur
AAI3S	Aor Act Ind 3rd Sing
AAN	Aor Act Infin
AAO1P	Aor Act Opt 1st Plur
AAO1S	Aor Act Opt 1st Sing
AAO2S	Aor Act Opt 2nd Sing
AAO3P	Aor Act Opt 3rd Plur
AAO3S	Aor Act Opt 3rd Sing
AAPAPF	Aor Act Part Acc Plur Fem
AAPAPM	Aor Act Part Acc Plur Masc
AAPAPN	Aor Act Part Acc Plur Neut
AAPASF	Aor Act Part Acc Sing Fem
AAPASM	Aor Act Part Acc Sing Masc
AAPASN	Aor Act Part Acc Sing Neut
AAPDPM	Aor Act Part Dat Plur Masc
AAPDPN	Aor Act Part Dat Plur Neut
AAPDSM	Aor Act Part Dat Sing Masc
AAPGPF	Aor Act Part Gen Plur Fem
AAPGPM	Aor Act Part Gen Plur Masc
AAPGPN	Aor Act Part Gen Plur Neut
AAPGSM	Aor Act Part Gen Sing Masc
AAPGSN	Aor Act Part Gen Sing Neut
AAPNPF	Aor Act Part Nom Plur Fem
AAPNPM	Aor Act Part Nom Plur Masc
AAPNPN	Aor Act Part Nom Plur Neut
AAPNSF	Aor Act Part Nom Sing Fem
AAPNSM	Aor Act Part Nom Sing Masc
AAPNSN	Aor Act Part Nom Sing Neut
AAPVSF	Aor Act Part Voc Sing Fem
AAS	Aor Act Subj
AAS1P	Aor Act Subj 1st Plur
AAS1S	Aor Act Subj 1st Sing
AAS2P	Aor Act Subj 2nd Plur
AAS2S	Aor Act Subj 2nd Sing
AAS3P	Aor Act Subj 3rd Plur
AAS3S	Aor Act Subj 3rd Sing
AMD2P	Aor Mid Imperative 2nd Plur
AMD2S	Aor Mid Imperative 2nd Sing
AMD3P	Aor Mid Imperative 3rd Plur
AMD3S	Aor Mid Imperative 3rd Sing
AMI1P	Aor Mid Ind 1st Plur
AMI1S	Aor Mid Ind 1st Sing
AMI2P	Aor Mid Ind 2nd Plur
AMI2S	Aor Mid Ind 2nd Sing
AMI3P	Aor Mid Ind 3rd Plur
AMI3S	Aor Mid Ind 3rd Sing
AMN	Aor Mid Infin
AMO1P	Aor Mid Opt 1st Plur
AMO2S	Aor Mid Opt 2nd Sing
AMO3P	Aor Mid Opt 3rd Plur
AMO3S	Aor Mid Opt 3rd Sing
AMPAPM	Aor Mid Part Acc Plur Masc
AMPAPN	Aor Mid Part Acc Plur Neut
AMPASF	Aor Mid Part Acc Sing Fem
AMPASM	Aor Mid Part Acc Sing Masc
AMPASN	Aor Mid Part Acc Sing Neut
AMPDPF	Aor Mid Part Dat Plur Fem
AMPDSM	Aor Mid Part Dat Sing Masc
AMPGPM	Aor Mid Part Gen Plur Masc
AMPGSF	Aor Mid Part Gen Sing Fem
AMPGSM	Aor Mid Part Gen Sing Masc
AMPGSN	Aor Mid Part Gen Sing Neut
AMPNPF	Aor Mid Part Nom Plur Fem
AMPNPM	Aor Mid Part Nom Plur Masc
AMPNSF	Aor Mid Part Nom Sing Fem
AMPNSM	Aor Mid Part Nom Sing Masc
AMS1P	Aor Mid Subj 1st Plur
AMS1S	Aor Mid Subj 1st Sing
AMS2P	Aor Mid Subj 2nd Plur
AMS2S	Aor Mid Subj 2nd Sing
AMS3P	Aor Mid Subj 3rd Plur
AMS3S	Aor Mid Subj 3rd Sing
APD2P	Aor Pass Imperative 2nd Plur
APD3S	Aor Pass Imperative 3rd Sing
API3S	Aor Pass Ind 3rd Sing
APN	Acc Plur Neut
APO3P	Aor Pass Opt 3rd Plur
APO3S	Aor Pass Opt 3rd Sing
APPASM	Aor Pass Part Acc Sing Masc
APPDPN	Aor Pass Part Dat Plur Neut
APPGSF	Aor Pass Part Gen Sing Fem
APPNSM	Aor Pass Part Nom Sing Masc
APPNSN	Aor Pass Part Nom Sing Neut
APS1P	Aor Pass Subj 1st Plur
APS2P	Aor Pass Subj 2nd Plur
APS3P	Aor Pass Subj 3rd Plur
APS3S	Aor Pass Subj 3rd Sing
IMI3S	Imperf Mid Ind 3rd Sing
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI3S	Pres Act Ind 3rd Sing
PAPAPM	Pres Act Part Acc Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAS3S	Pres Act Subj 3rd Sing
AAD1S	Aor Act Imperative 1st Sing
AAD2P	Aor Act Imperative 2nd Plur
AAD2S	Aor Act Imperative 2nd Sing
AAI1P	Aor Act Ind 1st Plur
AAI1S	Aor Act Ind 1st Sing
AAI2P	Aor Act Ind 2nd Plur
AAI2S	Aor Act Ind 2nd Sing
AAI3P	Aor Act Ind 3rd Plur
AAI3S	Aor Act Ind 3rd Sing
AAN	Aor Act Infin
AAO3P	Aor Act Opt 3rd Plur
AAPASF	Aor Act Part Acc Sing Fem
AAPASM	Aor Act Part Acc Sing Masc
AAPASN	Aor Act Part Acc Sing Neut
AAPGSM	Aor Act Part Gen Sing Masc
AAPNPM	Aor Act Part Nom Plur Masc
AAPNSM	Aor Act Part Nom Sing Masc
AAS1P	Aor Act Subj 1st Plur
AAS1S	Aor Act Subj 1st Sing
AAS2P	Aor Act Subj 2nd Plur
AAS3P	Aor Act Subj 3rd Plur
AMD2P	Aor Mid Imperative 2nd Plur
AMI1P	Aor Mid Ind 1st Plur
AMI1S	Aor Mid Ind 1st Sing
AMI2P	Aor Mid Ind 2nd Plur
AMI2S	Aor Mid Ind 2nd Sing
AMI3P	Aor Mid Ind 3rd Plur
AMI3S	Aor Mid Ind 3rd Sing
AMN	Aor Mid Infin
AMPAPF	Aor Mid Part Acc Plur Fem
AMPASF	Aor Mid Part Acc Sing Fem
AMPASN	Aor Mid Part Acc Sing Neut
AMPGPN	Aor Mid Part Gen Plur Neut
AMPNPF	Aor Mid Part Nom Plur Fem
AMPNPM	Aor Mid Part Nom Plur Masc
API1P	Aor Pass Ind 1st Plur
API1S	Aor Pass Ind 1st Sing
API3P	Aor Pass Ind 3rd Plur
API3S	Aor Pass Ind 3rd Sing
IAI3P	Imperf Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
AAD2P	Aor Act Imperative 2nd Plur
AAD2S	Aor Act Imperative 2nd Sing
AAD3P	Aor Act Imperative 3rd Plur
AAD3S	Aor Act Imperative 3rd Sing
AAI1P	Aor Act Ind 1st Plur
AAI1S	Aor Act Ind 1st Sing
AAI2P	Aor Act Ind 2nd Plur
AAI2S	Aor Act Ind 2nd Sing
AAI3P	Aor Act Ind 3rd Plur
AAI3S	Aor Act Ind 3rd Sing
AAN	Aor Act Infin
AAO1P	Aor Act Opt 1st Plur
AAO1S	Aor Act Opt 1st Sing
AAO2P	Aor Act Opt 2nd Plur
AAO2S	Aor Act Opt 2nd Sing
AAO3P	Aor Act Opt 3rd Plur
AAO3S	Aor Act Opt 3rd Sing
AAPAPM	Aor Act Part Acc Plur Masc
AAPAPN	Aor Act Part Acc Plur Neut
AAPASF	Aor Act Part Acc Sing Fem
AAPASM	Aor Act Part Acc Sing Masc
AAPASN	Aor Act Part Acc Sing Neut
AAPDPF	Aor Act Part Dat Plur Fem
AAPDSF	Aor Act Part Dat Sing Fem
AAPDSM	Aor Act Part Dat Sing Masc
AAPGPM	Aor Act Part Gen Plur Masc
AAPGPN	Aor Act Part Gen Plur Neut
AAPGSF	Aor Act Part Gen Sing Fem
AAPGSM	Aor Act Part Gen Sing Masc
AAPGSN	Aor Act Part Gen Sing Neut
AAPNPF	Aor Act Part Nom Plur Fem
AAPNPM	Aor Act Part Nom Plur Masc
AAPNPN	Aor Act Part Nom Plur Neut
AAPNSF	Aor Act Part Nom Sing Fem
AAPNSM	Aor Act Part Nom Sing Masc
AAPNSN	Aor Act Part Nom Sing Neut
AAS1P	Aor Act Subj 1st Plur
AAS1S	Aor Act Subj 1st Sing
AAS2P	Aor Act Subj 2nd Plur
AAS2S	Aor Act Subj 2nd Sing
AAS3P	Aor Act Subj 3rd Plur
AAS3S	Aor Act Subj 3rd Sing
AMD2P	Aor Mid Imperative 2nd Plur
AMD2S	Aor Mid Imperative 2nd Sing
AMD3P	Aor Mid Imperative 3rd Plur
AMD3S	Aor Mid Imperative 3rd Sing
AMI1P	Aor Mid Ind 1st Plur
AMI2S	Aor Mid Ind 2nd Sing
AMI3P	Aor Mid Ind 3rd Plur
AMI3S	Aor Mid Ind 3rd Sing
AMN	Aor Mid Infin
AMO1P	Aor Mid Opt 1st Plur
AMO1S	Aor Mid Opt 1st Sing
AMO3P	Aor Mid Opt 3rd Plur
AMO3S	Aor Mid Opt 3rd Sing
AMPAPF	Aor Mid Part Acc Plur Fem
AMPAPM	Aor Mid Part Acc Plur Masc
AMPAPN	Aor Mid Part Acc Plur Neut
AMPASF	Aor Mid Part Acc Sing Fem
AMPASM	Aor Mid Part Acc Sing Masc
AMPASN	Aor Mid Part Acc Sing Neut
AMPDPM	Aor Mid Part Dat Plur Masc
AMPDSM	Aor Mid Part Dat Sing Masc
AMPGPF	Aor Mid Part Gen Plur Fem
AMPGPM	Aor Mid Part Gen Plur Masc
AMPGPN	Aor Mid Part Gen Plur Neut
AMPGSF	Aor Mid Part Gen Sing Fem
AMPGSM	Aor Mid Part Gen Sing Masc
AMPGSN	Aor Mid Part Gen Sing Neut
AMPNPF	Aor Mid Part Nom Plur Fem
