A	Acc
IPI1S	Imperf Pass Ind 1st Sing
IPI2P	Imperf Pass Ind 2nd Plur
IPI3P	Imperf Pass Ind 3rd Plur
IPI3P	Imperf Pass Ind 3rd Plur
IPI3P	Imperf Pass Ind 3rd Plur
IPI3P	Imperf Pass Ind 3rd Plur
IPI3P	Imperf Pass Ind 3rd Plur
IPI3P	Imperf Pass Ind 3rd Plur
IPI3S	Imperf Pass Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
IPI3S	Imperf Pass Ind 3rd Sing
N	Nom
N	Nom
NDF	Nom Dual Fem
NDM	Nom Dual Masc
NDN	Nom Dual Neut
NM	Nom Masc
NP	Nom Plur
NP	Nom Plur
NP	Nom Plur
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPF	Nom Plur Fem
NPFC	Nom Plur Fem Compar
NPFC	Nom Plur Fem Compar
NPFC	Nom Plur Fem Compar
NPFC	Nom Plur Fem Compar
NPFS	Nom Plur Fem Superlative
NPFS	Nom Plur Fem Superlative
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPM	Nom Plur Masc
NPMC	Nom Plur Masc Compar
NPMC	Nom Plur Masc Compar
NPMC	Nom Plur Masc Compar
NPMC	Nom Plur Masc Compar
NPMC	Nom Plur Masc Compar
NPMS	Nom Plur Masc Superlative
NPMS	Nom Plur Masc Superlative
NPMS	Nom Plur Masc Superlative
NPMS	Nom Plur Masc Superlative
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPN	Nom Plur Neut
NPNC	Nom Plur Neut Compar
NPNC	Nom Plur Neut Compar
NPNC	Nom Plur Neut Compar
NPNC	Nom Plur Neut Compar
NPNS	Nom Plur Neut Superlative
NS	Nom Sing
NS	Nom Sing
NS	Nom Sing
NS	Nom Sing
NS	Nom Sing
NS	Nom Sing
NS	Nom Sing
NS	Nom Sing
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSF	Nom Sing Fem
NSFC	Nom Sing Fem Compar
NSFC	Nom Sing Fem Compar
NSFC	Nom Sing Fem Compar
NSFC	Nom Sing Fem Compar
NSFC	Nom Sing Fem Compar
NSFC	Nom Sing Fem Compar
NSFS	Nom Sing Fem Superlative
NSFS	Nom Sing Fem Superlative
NSFS	Nom Sing Fem Superlative
NSFS	Nom Sing Fem Superlative
NSFS	Nom Sing Fem Superlative
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSM	Nom Sing Masc
NSMC	Nom Sing Masc Compar
NSMC	Nom Sing Masc Compar
NSMC	Nom Sing Masc Compar
NSMC	Nom Sing Masc Compar
NSMC	Nom Sing Masc Compar
NSMC	Nom Sing Masc Compar
NSMC	Nom Sing Masc Compar
NSMS	Nom Sing Masc Superlative
NSMS	Nom Sing Masc Superlative
NSMS	Nom Sing Masc Superlative
NSMS	Nom Sing Masc Superlative
NSMS	Nom Sing Masc Superlative
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSN	Nom Sing Neut
NSNC	Nom Sing Neut Compar
NSNC	Nom Sing Neut Compar
NSNC	Nom Sing Neut Compar
NSNC	Nom Sing Neut Compar
NSNC	Nom Sing Neut Compar
NSNC	Nom Sing Neut Compar
NSNS	Nom Sing Neut Superlative
NSNS	Nom Sing Neut Superlative
P	Pres
PAD2P	Pres Act Imperative 2nd Plur
PAD2P	Pres Act Imperative 2nd Plur
PAD2P	Pres Act Imperative 2nd Plur
PAD2P	Pres Act Imperative 2nd Plur
PAD2P	Pres Act Imperative 2nd Plur
PAD2P	Pres Act Imperative 2nd Plur
PAD2P	Pres Act Imperative 2nd Plur
PAD2S	Pres Act Imperative 2nd Sing
PAD2S	Pres Act Imperative 2nd Sing
PAD2S	Pres Act Imperative 2nd Sing
PAD2S	Pres Act Imperative 2nd Sing
PAD2S	Pres Act Imperative 2nd Sing
PAD2S	Pres Act Imperative 2nd Sing
PAD2S	Pres Act Imperative 2nd Sing
PAD2S	Pres Act Imperative 2nd Sing
PAD3P	Pres Act Imperative 3rd Plur
PAD3P	Pres Act Imperative 3rd Plur
PAD3P	Pres Act Imperative 3rd Plur
PAD3P	Pres Act Imperative 3rd Plur
PAD3P	Pres Act Imperative 3rd Plur
PAD3S	Pres Act Imperative 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAD3S	Pres Act Imperative 3rd Sing
PAI	Pres Act Ind
PAI1P	Pres Act Ind 1st Plur
PAI1P	Pres Act Ind 1st Plur
PAI1P	Pres Act Ind 1st Plur
PAI1P	Pres Act Ind 1st Plur
PAI1P	Pres Act Ind 1st Plur
PAI1P	Pres Act Ind 1st Plur
PAI1P	Pres Act Ind 1st Plur
PAI1P	Pres Act Ind 1st Plur
PAI1P	Pres Act Ind 1st Plur
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI1S	Pres Act Ind 1st Sing
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2P	Pres Act Ind 2nd Plur
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI2S	Pres Act Ind 2nd Sing
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3P	Pres Act Ind 3rd Plur
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAI3S	Pres Act Ind 3rd Sing
PAN	Pres Act Infin
PAN	Pres Act Infin
PAN	Pres Act Infin
PAN	Pres Act Infin
PAN	Pres Act Infin
PAN	Pres Act Infin
PAN	Pres Act Infin
PAN	Pres Act Infin
PAN	Pres Act Infin
PAN	Pres Act Infin
PAO1S	Pres Act Opt 1st Sing
PAO2P	Pres Act Opt 2nd Plur
PAO2P	Pres Act Opt 2nd Plur
PAO3P	Pres Act Opt 3rd Plur
PAO3P	Pres Act Opt 3rd Plur
PAO3P	Pres Act Opt 3rd Plur
PAO3S	Pres Act Opt 3rd Sing
PAO3S	Pres Act Opt 3rd Sing
PAO3S	Pres Act Opt 3rd Sing
PAO3S	Pres Act Opt 3rd Sing
PAO3S	Pres Act Opt 3rd Sing
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPF	Pres Act Part Acc Plur Fem
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPM	Pres Act Part Acc Plur Masc
PAPAPN	Pres Act Part Acc Plur Neut
PAPAPN	Pres Act Part Acc Plur Neut
PAPAPN	Pres Act Part Acc Plur Neut
PAPAPN	Pres Act Part Acc Plur Neut
PAPAPN	Pres Act Part Acc Plur Neut
PAPAPN	Pres Act Part Acc Plur Neut
PAPAPN	Pres Act Part Acc Plur Neut
PAPASF	Pres Act Part Acc Sing Fem
PAPASF	Pres Act Part Acc Sing Fem
PAPASF	Pres Act Part Acc Sing Fem
PAPASF	Pres Act Part Acc Sing Fem
PAPASF	Pres Act Part Acc Sing Fem
PAPASF	Pres Act Part Acc Sing Fem
PAPASF	Pres Act Part Acc Sing Fem
PAPASM	Pres Act Part Acc Sing Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASM	Pres Act Part Acc Sing Masc
PAPASN	Pres Act Part Acc Sing Neut
PAPASN	Pres Act Part Acc Sing Neut
PAPASN	Pres Act Part Acc Sing Neut
PAPASN	Pres Act Part Acc Sing Neut
PAPASN	Pres Act Part Acc Sing Neut
PAPASN	Pres Act Part Acc Sing Neut
PAPASN	Pres Act Part Acc Sing Neut
PAPDPF	Pres Act Part Dat Plur Fem
PAPDPF	Pres Act Part Dat Plur Fem
PAPDPF	Pres Act Part Dat Plur Fem
PAPDPF	Pres Act Part Dat Plur Fem
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPM	Pres Act Part Dat Plur Masc
PAPDPN	Pres Act Part Dat Plur Neut
PAPDPN	Pres Act Part Dat Plur Neut
PAPDPN	Pres Act Part Dat Plur Neut
PAPDPN	Pres Act Part Dat Plur Neut
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSF	Pres Act Part Dat Sing Fem
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSM	Pres Act Part Dat Sing Masc
PAPDSN	Pres Act Part Dat Sing Neut
PAPDSN	Pres Act Part Dat Sing Neut
PAPDSN	Pres Act Part Dat Sing Neut
PAPDSN	Pres Act Part Dat Sing Neut
PAPDSN	Pres Act Part Dat Sing Neut
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPF	Pres Act Part Gen Plur Fem
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPM	Pres Act Part Gen Plur Masc
PAPGPN	Pres Act Part Gen Plur Neut
PAPGPN	Pres Act Part Gen Plur Neut
PAPGPN	Pres Act Part Gen Plur Neut
PAPGPN	Pres Act Part Gen Plur Neut
PAPGPN	Pres Act Part Gen Plur Neut
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSF	Pres Act Part Gen Sing Fem
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSM	Pres Act Part Gen Sing Masc
PAPGSN	Pres Act Part Gen Sing Neut
PAPGSN	Pres Act Part Gen Sing Neut
PAPGSN	Pres Act Part Gen Sing Neut
PAPGSN	Pres Act Part Gen Sing Neut
PAPGSN	Pres Act Part Gen Sing Neut
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPF	Pres Act Part Nom Plur Fem
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPM	Pres Act Part Nom Plur Masc
PAPNPN	Pres Act Part Nom Plur Neut
PAPNPN	Pres Act Part Nom Plur Neut
PAPNPN	Pres Act Part Nom Plur Neut
PAPNPN	Pres Act Part Nom Plur Neut
PAPNPN	Pres Act Part Nom Plur Neut
PAPNPN	Pres Act Part Nom Plur Neut
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSF	Pres Act Part Nom Sing Fem
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSM	Pres Act Part Nom Sing Masc
PAPNSN	Pres Act Part Nom Sing Neut
PAPNSN	Pres Act Part Nom Sing Neut
PAPNSN	Pres Act Part Nom Sing Neut
PAPNSN	Pres Act Part Nom Sing Neut
PAPNSN	Pres Act Part Nom Sing Neut
PAPNSN	Pres Act Part Nom Sing Neut
PAPNSN	Pres Act Part Nom Sing Neut
PAPVPM	Pres Act Part Voc Plur Masc
PAPVPM	Pres Act Part Voc Plur Masc
PAPVPM	Pres Act Part Voc Plur Masc
PAPVPM	Pres Act Part Voc Plur Masc
PAPVSF	Pres Act Part Voc Sing Fem
