5	ααρων	{"lemma": "Ἀαρών", "strong": "2", "pos": "Np", ＊"src": "H175", "def": "Aaron"},
25	αββα	{"lemma": "Ἀββᾶ", "strong": "5", "pos": "Np", ＊"src": "H2", "def": "Abba", "l": "*)abba="},
40	αβελ	{"lemma": "Ἄβελ", "strong": "6", "pos": "Np", ＊"src": "H1893", "def": "Abel"},
54	αβια	{"lemma": "Ἀβιά", "strong": "7", "pos": "Np", ＊"src": "H29", "def": "Abijah"},
55	αβιαθαρ	{"lemma": "Ἀβιάθαρ", "strong": "8", "pos": "Np", ＊"src": "H54", "def": "Abiathar"},
68	αβιμελεχ	{"lemma": "Αβιμελεχ", "pos": "Np", ＊"src": "H40", "def": "Abimelek"},
71	αβιουδ	{"lemma": "Ἀβιούδ", "strong": "10", "pos": "Np", ＊"src": "H31", "def": "Abihud"},
72	αβιρα	{"lemma": "Αβιρα", "pos": "Np", ＊"src": "H28", "def": "Abida"},
91	αβρααμ	{"lemma": "Ἀβραάμ", "strong": "11", "pos": "Np", ＊"src": "H85", "def": "Abraham"},
93	αβραμ	{"lemma": "Αβραμ", "pos": "Np", ＊"src": "H87", "def": "Abram"},
125	αγαρ	{"lemma": "Ἄγαρ", "strong": "28", "pos": "Np", ＊"src": "H1904", "def": "Hagar"},
136	αγγαιος	{"lemma": "Ἁγγαῖος", "pos": "Np", ＊"src": "H2292", "def": "Haggai"},
144	αγγις	{"lemma": "Αγγις", "pos": "Np", ＊"src": "H2291", "def": "Haggi"},
201	αγχις	{"lemma": "Αγχις", "pos": "Np", ＊"src": "H278", "def": "Ehi"},
216	αδα	{"lemma": "Αδα", "pos": "Np", ＊"src": "H5711", "def": "Adah"},
217	αδαδ	{"lemma": "Αδαδ", "pos": "Np", ＊"src": "H1908", "def": "Hadad"},
222	αδαμ	{"lemma": "Ἀδάμ", "strong": "76", "pos": "Np", ＊"src": "H121", "def": "Adam"},
239	αδδι	{"lemma": "Ἀδδί", "strong": "78", "pos": "Np", ＊"src": "H5714", "def": "Addi"},
331	αζαυ	{"lemma": "Αζαυ", "pos": "Np", ＊"src": "H2375", "def": "Hazo"},
347	αζωρ	{"lemma": "Ἀζώρ", "strong": "107", "pos": "Np", ＊"src": "H5809", "def": "Azzur"},
351	αζωτος	{"lemma": "Ἄζωτος", "strong": "108", "pos": "Np", ＊"src": "H795", "def": "Ashdod"},
353	αηδις	{"lemma": "Αηδις", "pos": "Np", ＊"src": "H6179", "def": "Eri"},
410	αιε	{"lemma": "Αιε", "pos": "Np", ＊"src": "H345", "def": "Ayah"},
430	αιλαμ	{"lemma": "Αιλαμ", "pos": "Np", ＊"src": "H5867", "def": "Eylam"},
441	αιλων	{"lemma": "Αιλων", "pos": "Np", ＊"src": "H356", "def": "Elon"},
444	αιμαν	{"lemma": "Αιμαν", "pos": "Np", ＊"src": "H1967", "def": "Heman"},
688	αλληλουια	{"lemma": "ἀλληλούϊα", "strong": "239", "pos": "I", ＊"src": "H1984", "def": "haleluyah"},
709	αλλων	{"lemma": "Αλλων", "pos": "Np", ＊"src": "H356", "def": "Elon"},
723	αλοηλ	{"lemma": "Αλοηλ", "pos": "Np", ＊"src": "H3177", "def": "Yahleel"},
747	αμαδα	{"lemma": "Αμαδα", "pos": "Np", ＊"src": "H2533", "def": "Hemdan"},
777	αμαρφαλ	{"lemma": "Αμαρφαλ", "pos": "Np", ＊"src": "H569", "def": "Amraphel"},
818	αμην	{"lemma": "ἀμήν", "strong": "281", "pos": "I", ＊"src": "H543", "def": "amen", "l": "a)mh/n"},
824	αμιναδαβ	{"lemma": "Ἀμιναδάβ", "strong": "284", "pos": "Np", ＊"src": "H5992", "def": "Amminadab"},
833	αμμαν	{"lemma": "Αμμαν", "pos": "Np", ＊"src": "H1151", "def": "Ben-Ammi"},
861	αμορις	{"lemma": "Αμορις", "pos": "Np", ＊"src": "H567", "def": "an Emorite"},
896	αμων	{"lemma": "Ἀμών", "strong": "300", "pos": "Np", ＊"src": "H526", "def": "Amon"},
898	αμως	{"lemma": "Ἀμώς", "strong": "301", "pos": "Np", ＊"src": "H531", "def": "Amos"},
901	ανα	{"lemma": "Ανα", "pos": "Np", ＊"src": "H6034", "def": "Anah"},
1016	ανανιας	{"lemma": "Ἀνανίας", "strong": "367", "pos": "Np", ＊"src": "H2608", "def": "Hananiah"},
1677	αραδ	{"lemma": "Αραδ", "pos": "Np", ＊"src": "H1924", "def": "Hadar, Ard"},
1682	αραμ	{"lemma": "Ἀράμ", "strong": "689", "pos": "Np", ＊"src": "H7410", "def": "Ram, Aram, Aran"},
1700	αρβοκ	{"lemma": "Αρβοκ", "pos": "Np", ＊"src": "H7153", "def": "Arba"},
1760	αριωχ	{"lemma": "Αριωχ", "pos": "Np", ＊"src": "H746", "def": "Aryok"},
1785	αροηδις	{"lemma": "Αροηδις", "pos": "Np", ＊"src": "H722", "def": "Arodi"},
1786	αροηλις	{"lemma": "Αροηλις", "pos": "Np", ＊"src": "H692", "def": "Areli"},
1806	αρραβων	{"lemma": "ἀρραβών", "strong": "728", "pos": "N", ＊"src": "H6162", "def": "collateral", "l": "a)rrabw/n"},
1832	αρφαξαδ	{"lemma": "Ἀρφαξάδ", "strong": "742", "pos": "Np", ＊"src": "H775", "def": "Arphaxad, Arpakshad"},
1870	ασα	{"lemma": "Ἀσά", "strong": "760", "pos": "Np", ＊"src": "H609", "def": "Asa"},
1884	ασαρ	{"lemma": "Ασαρ", "pos": "Np", ＊"src": "H687", "def": "Etser"},
1895	ασβαν	{"lemma": "Ασβαν", "pos": "Np", ＊"src": "H790", "def": "Eshban"},
1898	ασβηλ	{"lemma": "Ασβηλ", "pos": "Np", ＊"src": "H788", "def": "Ashbel"},
1922	ασεννεθ	{"lemma": "Ασεννεθ", "pos": "Np", ＊"src": "H621", "def": "Asnath"},
1934	ασηρ	{"lemma": "Ἀσήρ", "strong": "768", "pos": "Np", ＊"src": "H836", "def": "Asher"},
1951	ασιηλ	{"lemma": "Ἀσιηλ", "pos": "Np", ＊"src": "H3183", "def": "Yahtseel"},
1978	ασομ	{"lemma": "Ασομ", "pos": "Np", ＊"src": "H2367", "def": "Husham, Hushim"},
1992	ασρων	{"lemma": "Ασρων", "pos": "Np", ＊"src": "H2696", "def": "Hetsron"},
2002	ασσουριιμ	{"lemma": "Ασσουριιμ", "pos": "Np", ＊"src": "H805", "def": "an Asshurite"},
2004	ασσυριος	{"lemma": "Ἀσσύριος", "pos": "Np", ＊"src": "H804", "def": "Assyria"},
2067	αταδ	{"lemma": "Αταδ", "pos": "Np", ＊"src": "H329", "def": "Atad"},
2143	αυναν	{"lemma": "Αυναν", "pos": "Np", ＊"src": "H6063", "def": "Aner, Onan"},
2196	αφερ	{"lemma": "Αφερ", "pos": "Np", ＊"src": "H6081", "def": "Epher"},
2245	αχαζ	{"lemma": "Ἀχάζ", "strong": "881", "pos": "Np", ＊"src": "H271", "def": "Ahaz"},
2278	αχιμ	{"lemma": "Ἀχίμ", "pos": "Np", ＊"src": "H3199", "def": "Jachin", "v": "αχειμ"},
2304	αχοβωρ	{"lemma": "Αχοβωρ", "pos": "Np", ＊"src": "H5907", "def": "Akbor"},
2323	αωδ	{"lemma": "Αωδ", "pos": "Np", ＊"src": "H161", "def": "Ohad"},
2333	βααλ	{"lemma": "Βάαλ", "strong": "896", "pos": "Np", ＊"src": "H1168", "def": "Baal"},
2377	βαθουηλ	{"lemma": "Βαθουηλ", "pos": "Np", ＊"src": "H1328", "def": "Bethuel"},
2412	βαιθηλ	{"lemma": "Βαιθηλ", "pos": "Np", ＊"src": "H1008", "def": "Beth-El"},
2466	βαλα	{"lemma": "Βαλα", "pos": "Np", ＊"src": "H1106", "def": "Bela"},
2468	βαλααμ	{"lemma": "Βαλαάμ", "strong": "903", "pos": "Np", ＊"src": "H1109", "def": "Balaam"},
2469	βαλααν	{"lemma": "Βαλααν", "pos": "Np", ＊"src": "H1092", "def": "Bilhan"},
2472	βαλαεννων	{"lemma": "Βαλαεννων", "pos": "Np", ＊"src": "H1177", "def": "Baal Hanan"},
2474	βαλακ	{"lemma": "Βαλάκ", "strong": "904", "pos": "Np", ＊"src": "H1111", "def": "Balak, Bela"},
2485	βαλλα	{"lemma": "Βαλλα", "pos": "Np", ＊"src": "H1090", "def": "Bera, Bilhah"},
2520	βαραδ	{"lemma": "Βαραδ", "pos": "Np", ＊"src": "H1260", "def": "Bared, Bedad"},
2523	βαρακ	{"lemma": "Βαράκ", "strong": "913", "pos": "Np", ＊"src": "H1301", "def": "Barak"},
2526	βαραχιας	{"lemma": "Βαραχίας", "strong": "914", "pos": "Np", ＊"src": "H1296", "def": "Berechiah"},
2536	βαρια	{"lemma": "Βαρια", "pos": "Np", ＊"src": "H1283", "def": "Beriah"},
2572	βασεμμαθ	{"lemma": "Βασεμμαθ", "pos": "Np", ＊"src": "H1315", "def": "Bosmath"},
2600	βαυξ	{"lemma": "Βαυξ", "pos": "Np", ＊"src": "H938", "def": "Buz"},
2630	βεηρ	{"lemma": "Βεηρ", "pos": "Np", ＊"src": "H882", "def": "Beeri"},
2642	βελιαλ	{"lemma": "Βελίαλ", "strong": "955", "pos": "Np", ＊"src": "H1100", "def": "Belial"},
2650	βενιαμιν	{"lemma": "Βενιαμίν", "strong": "958", "pos": "Np", ＊"src": "H1144", "def": "Benjamin"},
2671	βεωρ	{"lemma": "Βεωρ", "pos": "Np", ＊"src": "H1160", "def": "Beor"},
2675	βηθαβαρα	{"lemma": "Βηθαβαρά", "strong": "962", "pos": "Np", ＊"src": "H1004, H5679", "def": "Bethabara"},
2688	βηθλεεμ	{"lemma": "Βηθλέεμ", "strong": "965", "pos": "Np", ＊"src": "H1035", "def": "Bethlehem"},
2760	βοοζ	{"lemma": "Βοόζ", "strong": "1003", "pos": "Np", ＊"src": "H1162", "def": "Boaz"},
2768	βοσορ	{"lemma": "Βοσόρ", "strong": "1007", "pos": "Np", ＊"src": "H1160", "def": "Beor"},
2770	βοσορρα	{"lemma": "Βοσορρα", "pos": "Np", ＊"src": "H1224", "def": "Botsrah"},
2845	γααμ	{"lemma": "Γααμ", "pos": "Np", ＊"src": "H1514", "def": "Gaham"},
2871	γαβριηλ	{"lemma": "Γαβριήλ", "strong": "1043", "pos": "Np", ＊"src": "H1403", "def": "Gabriel"},
2872	γαδ	{"lemma": "Γάδ", "strong": "1045", "pos": "Np", ＊"src": "H1410", "def": "Gad"},
2878	γαδερ	{"lemma": "Γαδερ", "pos": "Np", ＊"src": "H1445", "def": "Geder"},
2884	γαζα	{"lemma": "Γάζα", "strong": "1048", "pos": "Np", ＊"src": "H5804", "def": "Gaza"},
2909	γαιβηλ	{"lemma": "Γαιβηλ", "pos": "Np", ＊"src": "H5858", "def": "Ebal"},
2917	γαιφα	{"lemma": "Γαιφα", "pos": "Np", ＊"src": "H5891", "def": "Ephah"},
2920	γαλααδ	{"lemma": "Γαλαάδ", "pos": "Np", ＊"src": "H1568", "def": "Gilad"},
2945	γαμαλιηλ	{"lemma": "Γαμαλιήλ", "strong": "1059", "pos": "Np", ＊"src": "H1583", "def": "Gamaliel"},
2995	γεδεων	{"lemma": "Γεδεών", "strong": "1066", "pos": "Np", ＊"src": "H1439", "def": "Gideon"},
3009	γεθθαιμ	{"lemma": "Γεθθαιμ", "pos": "Np", ＊"src": "H5762", "def": "Avith"},
3060	γεραρα	{"lemma": "Γεραρα", "pos": "Np", ＊"src": "H1642", "def": "Gerar"},
3062	γεργεσαιος	{"lemma": "Γεργεσαῖος", "pos": "Np", ＊"src": "H1622", "def": "Girgashite"},
3067	γεσεμ	{"lemma": "Γέσεμ", "pos": "Np", ＊"src": "H1657", "def": "Goshen"},
3088	γηρα	{"lemma": "Γηρα", "pos": "Np", ＊"src": "H1617", "def": "Gera"},
3095	γηρσων	{"lemma": "Γηρσων", "pos": "Np", ＊"src": "H1648", "def": "Gershon"},
3156	γοθομ	{"lemma": "Γοθομ", "pos": "Np", ＊"src": "H1609", "def": "Gatam"},
3165	γομορρα	{"lemma": "Γόμορρα", "strong": "1116", "pos": "Np", ＊"src": "H6017", "def": "Gomorrah"},
3213	γωγ	{"lemma": "Γώγ", "strong": "1136", "pos": "Np", ＊"src": "H1463", "def": "Gog"},
3218	γωλα	{"lemma": "Γωλα", "pos": "Np", ＊"src": "H5933", "def": "Alvah"},
3223	γωλων	{"lemma": "Γωλων", "pos": "Np", ＊"src": "H5935", "def": "Alvan"},
3228	γωυνι	{"lemma": "Γωυνι", "pos": "Np", ＊"src": "H1476", "def": "Guni"},
3232	δαβιδ	{"lemma": "Δαβίδ", "strong": "1138", "pos": "Np", ＊"src": "H1732", "def": "David"},
3248	δαιδαν	{"lemma": "Δαιδαν", "pos": "Np", ＊"src": "H1719", "def": "Dedan"},
3276	δαν	{"lemma": "Δαν", "pos": "Np", ＊"src": "H1835", "def": "Dan"},
3283	δανιηλ	{"lemma": "Δανιήλ", "strong": "1158", "pos": "Np", ＊"src": "H1840", "def": "Daniel"},
3292	δαρειος	{"lemma": "Δαρεῖος", "pos": "Np", ＊"src": "H1867", "def": "Darius", "l": "*darei=os"},
3305	δεββωρα	{"lemma": "Δεββωρα", "pos": "Np", ＊"src": "H1683", "def": "Deborah"},
3357	δενναβα	{"lemma": "Δενναβα", "pos": "Np", ＊"src": "H1838", "def": "Dinhabah"},
3416	δησων	{"lemma": "Δησων", "pos": "Np", ＊"src": "H1787", "def": "Dishon"},
3710	δινα	{"lemma": "Δινα", "pos": "Np", ＊"src": "H1783", "def": "Dinah"},
3894	δωθαιμ	{"lemma": "Δωθαϊμ", "pos": "Np", ＊"src": "H1886", "def": "Dothan"},
3929	εβερ	{"lemma": "Ἐβέρ", "strong": "1443", "pos": "Np", ＊"src": "H5677", "def": "Eber"},
4027	εδεμ	{"lemma": "Εδεμ", "pos": "Np", ＊"src": "H6197", "def": "Eden, Eran"},
4041	εδωμ	{"lemma": "Εδωμ", "pos": "Np", ＊"src": "H123", "def": "Edom"},
4044	εζεκιας	{"lemma": "Ἐζεκίας", "strong": "1478", "pos": "Np", ＊"src": "H2396", "def": "Hezekiah"},
4407	ελεαζαρ	{"lemma": "Ἐλεάζαρ", "strong": "1648", "pos": "Np", ＊"src": "H499", "def": "Eleazar"},
4454	ελιακειμ	{"lemma": "Ἐλιακείμ", "strong": "1662", "pos": "Np", ＊"src": "H471", "def": "Eliakim"},
4465	ελιβεμα	{"lemma": "Ελιβεμα", "pos": "Np", ＊"src": "H173", "def": "Oholibamah"},
4468	ελιεζερ	{"lemma": "Ἐλιέζερ", "strong": "1663", "pos": "Np", ＊"src": "H461", "def": "Eliezer"},
4480	ελισαβετ	{"lemma": "Ἐλισάβετ", "strong": "1665", "pos": "Np", ＊"src": "H472", "def": "Elizabeth"},
4499	ελιφας	{"lemma": "Ελιφας", "pos": "Np", ＊"src": "H464", "def": "Eliphaz"},
4513	ελλασαρ	{"lemma": "Ελλασαρ", "pos": "Np", ＊"src": "H495", "def": "Ellasar"},
4531	ελραγα	{"lemma": "Ελραγα", "pos": "Np", ＊"src": "H420", "def": "Eldaah"},
4539	ελωι	{"lemma": "ἐλωΐ", "strong": "1682", "pos": "N", ＊"src": "H426", "def": "Eli"},
4568	εμμανουηλ	{"lemma": "Ἐμμανουήλ", "strong": "1694", "pos": "Np", ＊"src": "H6005", "def": "Emmanuel"},
4576	εμμωρ	{"lemma": "Ἑμμώρ", "pos": "Np", ＊"src": "H2544", "def": "Hamor", "v": "εμμορ"},
4824	ενως	{"lemma": "Ἐνώς", "strong": "1800", "pos": "Np", ＊"src": "H583", "def": "Enosh"},
4827	ενωχ	{"lemma": "Ἐνώχ", "strong": "1802", "pos": "Np", ＊"src": "H2585", "def": "Enoch (Hanok)"},
4837	εξαιρετος	{"lemma": "ἐξαίρετος", "pos": "A", ＊"src": "H1807", "def": "II. taken out", "l": "e)caireto/s"},
5510	εσρωμ	{"lemma": "Ἐσρώμ", "strong": "2074", "pos": "Np", ＊"src": "H2696", "def": "Hezron"},
5520	εσχωλ	{"lemma": "Εσχωλ", "pos": "Np", ＊"src": "H812", "def": "Eshkol"},
5545	ευα	{"lemma": "Εὖα", "strong": "2096", "pos": "Np", ＊"src": "H2332", "def": "Eve"},
5606	ευιλατ	{"lemma": "Ευιλατ", "pos": "Np", ＊"src": "H2341", "def": "Havilah"},
5765	εφραθα	{"lemma": "Εφραθα", "pos": "Np", ＊"src": "H672", "def": "Ephrathah"},
5769	εφραιμ	{"lemma": "Ἐφραίμ", "strong": "2187", "pos": "Np", ＊"src": "H669", "def": "Ephraim"},
5770	εφρων	{"lemma": "Εφρων", "pos": "Np", ＊"src": "H6085", "def": "Ephron"},
5813	ζαβουλων	{"lemma": "Ζαβουλών", "strong": "2194", "pos": "Np", ＊"src": "H2074", "def": "Zebulun"},
5830	ζαμβραμ	{"lemma": "Ζαμβραμ", "pos": "Np", ＊"src": "H8110", "def": "Shimron"},
5837	ζαρα	{"lemma": "Ζαρά", "strong": "2196", "pos": "Np", ＊"src": "H2226", "def": "Zerah"},
5841	ζαρε	{"lemma": "Ζαρε", "pos": "Np", ＊"src": "H2226", "def": "Zerah"},
5846	ζαφωιμ	{"lemma": "Ζαφωιμ", "pos": "Np", ＊"src": "H5902", "def": "Iram"},
5847	ζαχαριας	{"lemma": "Ζαχαρίας", "strong": "2197", "pos": "Np", ＊"src": "H2148", "def": "Zechariah"},
5856	ζελφα	{"lemma": "Ζελφα", "pos": "Np", ＊"src": "H2153", "def": "Zilpah"},
5861	ζεμραν	{"lemma": "Ζεμραν", "pos": "Np", ＊"src": "H2175", "def": "Zimran"},
5889	ζοροβαβελ	{"lemma": "Ζοροβαβέλ", "strong": "2216", "pos": "Np", ＊"src": "H2216", "def": "Zerubbabel"},
5892	ζουκαμ	{"lemma": "Ζουκαμ", "pos": "Np", ＊"src": "H2190", "def": "Zaavan"},
5962	ηλας	{"lemma": "Ηλας", "pos": "Np", ＊"src": "H425", "def": "Elah"},
5970	ηλιας	{"lemma": "Ἠλίας", "strong": "2243", "pos": "Np", ＊"src": "H452", "def": "Elijah"},
6016	ηρ	{"lemma": "Ἤρ", "strong": "2262", "pos": "Np", ＊"src": "H6147", "def": "Er"},
6026	ησαιας	{"lemma": "Ἡσαΐας", "strong": "2268", "pos": "Np", ＊"src": "H3470", "def": "Isaiah"},
6030	ησαυ	{"lemma": "Ἠσαῦ", "strong": "2269", "pos": "Np", ＊"src": "H6215", "def": "Esau"},
6062	θαιμαν	{"lemma": "Θαιμάν", "pos": "Np", ＊"src": "H8485", "def": "Tema, Teman"},
6078	θαμαρ	{"lemma": "Θάμαρ", "strong": "2283", "pos": "Np", ＊"src": "H8559", "def": "Tamar"},
6084	θαμνα	{"lemma": "Θαμνα", "pos": "Np", ＊"src": "H8555", "def": "Timna"},
6104	θαρα	{"lemma": "Θάρα", "strong": "2291", "pos": "Np", ＊"src": "H8646", "def": "Terah"},
6112	θαργαλ	{"lemma": "Θαργαλ", "pos": "Np", ＊"src": "H8413", "def": "Tidal"},
6131	θασοβαν	{"lemma": "Θασοβαν", "pos": "Np", ＊"src": "H675", "def": "Etsbon"},
6352	θωλα	{"lemma": "Θωλα", "pos": "Np", ＊"src": "H8439", "def": "Tola"},
6369	ιαβοκ	{"lemma": "Ιαβοκ", "pos": "Np", ＊"src": "H2999", "def": "Yabboq"},
6401	ιακωβ	{"lemma": "Ἰακώβ", "strong": "2384", "pos": "Np", ＊"src": "H3290", "def": "Jacob"},
6409	ιαμιν	{"lemma": "Ιαμιν", "pos": "Np", ＊"src": "H3222", "def": "Yemim, Yamin"},
6430	ιαρεδ	{"lemma": "Ἰάρεδ", "strong": "2391", "pos": "Np", ＊"src": "H3382", "def": "Jared, Yared"},
6447	ιασουβ	{"lemma": "Ιασουβ", "pos": "Np", ＊"src": "H3102", "def": "Yob"},
6464	ιαχιν	{"lemma": "Ιαχιν", "pos": "Np", ＊"src": "H3199", "def": "Yakin"},
6502	ιδουμα	{"lemma": "Ιδουμα", "pos": "Np", ＊"src": "H1746", "def": "Dumah"},
6503	ιδουμαια	{"lemma": "Ἰδουμαία", "strong": "2401", "pos": "Np", ＊"src": "H123", "def": "Idumea"},
6519	ιεβουσαιος	{"lemma": "Ιεβουσαῖος", "pos": "Np", ＊"src": "H2983", "def": "a Yebusite"},
6522	ιεγλομ	{"lemma": "Ιεγλομ", "pos": "Np", ＊"src": "H3281", "def": "Yalam"},
6534	ιεδλαφ	{"lemma": "Ιεδλαφ", "pos": "Np", ＊"src": "H3044", "def": "Yidlaph"},
6537	ιεζαβηλ	{"lemma": "Ἰεζαβήλ", "strong": "2403", "pos": "Np", ＊"src": "H348", "def": "Jezebel"},
6559	ιεθερ	{"lemma": "Ιεθερ", "pos": "Np", ＊"src": "H3509", "def": "Yetheth"},
6571	ιεθραν	{"lemma": "Ιεθραν", "pos": "Np", ＊"src": "H3506", "def": "Yithran"},
6588	ιεμνα	{"lemma": "Ιεμνα", "pos": "Np", ＊"src": "H3232", "def": "Yimnah"},
6594	ιεμουηλ	{"lemma": "Ιεμουηλ", "pos": "Np", ＊"src": "H3223", "def": "Yemuel, Hamul"},
6595	ιεξαν	{"lemma": "Ιεξαν", "pos": "Np", ＊"src": "H3370", "def": "Yoqshan"},
6597	ιεουλ	{"lemma": "Ιεουλ", "pos": "Np", ＊"src": "H3440", "def": "Yishvi"},
6598	ιεους	{"lemma": "Ιεους", "pos": "Np", ＊"src": "H3274", "def": "Yeush"},
6611	ιερεμιας	{"lemma": "Ἱερεμίας", "strong": "2408", "pos": "Np", ＊"src": "H3414", "def": "Jeremiah"},
6620	ιεριχω	{"lemma": "Ἱεριχώ", "strong": "2410", "pos": "Np", ＊"src": "H3405", "def": "Jericho"},
6634	ιεροσολυμα	{"lemma": "Ἱεροσόλυμα", "strong": "2414", "pos": "Np", ＊"src": "H3389", "def": "Jerusalem"},
6644	ιερουσαλημ	{"lemma": "Ἱερουσαλήμ", "strong": "2419", "pos": "N D", ＊"src": "H3389", "def": "Jerusalem"},
6654	ιεσβοκ	{"lemma": "Ιεσβοκ", "pos": "Np", ＊"src": "H3435", "def": "Yishbaq"},
6665	ιεσουα	{"lemma": "Ιεσουα", "pos": "Np", ＊"src": "H3438", "def": "Yishvah"},
6668	ιεσσαι	{"lemma": "Ἰεσσαί", "strong": "2421", "pos": "Np", ＊"src": "H3448", "def": "Jesse"},
6678	ιετουρ	{"lemma": "Ιετουρ", "pos": "Np", ＊"src": "H3195", "def": "Yetur"},
6683	ιεφθαε	{"lemma": "Ἰεφθάε", "strong": "2422", "pos": "Np", ＊"src": "H3316", "def": "Jephthah"},
6691	ιεχονιας	{"lemma": "Ἰεχονίας", "strong": "2423", "pos": "Np", ＊"src": "H3204", "def": "Jeconiah"},
6701	ιησους	{"lemma": "Ἰησοῦς", "strong": "2424", "pos": "Np", ＊"src": "H3091", "def": "Jesus, Joshua", "l": "*)ihsou=s"},
6760	ιοππη	{"lemma": "Ἰόππη", "strong": "2445", "pos": "Np", ＊"src": "H3305", "def": "Joppa"},
6763	ιορδανης	{"lemma": "Ἰορδάνης", "strong": "2446", "pos": "Np", ＊"src": "H3383", "def": "Jordan"},
6768	ιουδα	{"lemma": "Ἰουδά", "strong": "2448", "pos": "Np", ＊"src": "H3063", "def": "Judah"},
6775	ιουδας	{"lemma": "Ἰούδας", "strong": "2455", "pos": "Np", ＊"src": "H3063", "def": "Judas, Judah"},
6778	ιουδιν	{"lemma": "Ιουδιν", "pos": "Np", ＊"src": "H3067", "def": "Yehudith"},
6797	ιρας	{"lemma": "Ιρας", "pos": "Np", ＊"src": "H2437", "def": "Hirah"},
6799	ισαακ	{"lemma": "Ἰσαάκ", "strong": "2464", "pos": "Np", ＊"src": "H3327", "def": "Isaac"},
6818	ισμαηλ	{"lemma": "Ισμαηλ", "pos": "Np", ＊"src": "H3458", "def": "Yishmael"},
6819	ισμαηλιτης	{"lemma": "Ισμαηλίτης", "pos": "Np", ＊"src": "H3459", "def": "a Yishmaelite"},
6839	ισραηλ.1	{"lemma": "Ἰσραήλ", "strong": "2474", "pos": "M N", ＊"src": "H3478", "def": "Israel", "deriv": "ισραηλιτης"},
6841	ισσααρ	{"lemma": "Ισσααρ", "pos": "Np", ＊"src": "H3337", "def": "Yetser"},
