360.1.1	¶<S「」[「」]|P(S「」|P「」|A「」「」[「」[「」「」]])>
360.1.2	¶<P「」|A「」|C「」|D「」「」><P+「」「」|D(P[「」]「」「」|C「」「」)><P+「」「」|C「」|A「」「」「」[「」]{「」}「」「」「」[「」「」[「」]]>
360.1.3	<A「」「」|C「」「」[「」]|P「」|{「」}|S「」「」[「」]|C「」「」[「」]|{「」}|S「」「」[「」]|C「」「」[「」]>
360.1.4	<C「」「」[「」「」]|P「」|S「」「」><C+「」「」「」[「」「」]|P「」|S「」「」><C+「」「」「」[「」「」]|P「」|S「」「」>
360.1.5	<P「」|D「」「」|A「」「」[「」]><P+「」「」><P「」|D(P[「」]「」「」|C「」)|A「」「」><P+「」「」|A「」「」[「」]|C「」{「」}「」>
360.1.6	<S+「」「」|P「」|A「」「」「」[「」]|A「」{「」}「」><S「」「」[「」]|P「」[「」]><S+「」「」「」[「」]|P「」>
360.1.7	<P「」|C「」「」[「」]|A「」「」|{「」}|C「」「」[「」]|A「」「」><P「」(P「」|C「」)><P+「」「」><P「」|C「」[「」]>
360.1.8	<P「」|A「」「」|A「」「」(P「」|C「」|A「」「」「」[「」[「」「」]])>
360.1.9	<P「」|C「」{「」}「」|A「」「」[「」]><P「」|D「」「」(P「」「」|C「」)>
360.1.10	<P+「」「」|S「」「」><P「」|S「」「」><P+「」「」|S「」><P「」|S「」><P「」|S「」>
360.1.11	<P「」|S「」「」><P「」|D「」|A「」「」{「」}「」><P+「」「」|S「」[「」「」]>
360.1.12	<S「」「」|P「」><S+「」「」「」|P「」><S「」{「」}「」{「」}「」{「」}[「」]「」「」[「」「」]|P「」><P+「」「」|C「」|S「」「」[「」「」]>
360.1.13	<P「」{「」}「」|D「」「」><P「」|D(P「」「」|C「」)><P「」><P「」|A「」「」|D(P「」|C「」)><P+「」「」|A「」「」[「」[「」]]|S「」{「」}「」>
360.1.14	<P「」|C「」><P「」|C「」><P「」|C「」(P[「」]「」|C「」)|A「」「」[「」[「」]]><P+「」「」|A「」「」[「」]>
360.1.15	<P「」{}「」{}「」|A「」「」><P+「」「」|S「」[「」]><A+「」「」「」[「」「」]|P「」>
360.1.16	<A「」「」「」[「」]|S「」|P「」|{}|A「」「」[「」[「」]]|S「」{「」}「」>
360.1.17	<P「」|S「」|A「」「」「」[「」]><P「」|S「」><P「」|S「」><P+「」「」|S「」>
360.1.18	<S「」|P「」|C「」><P「」|S「」[「」]><P+「」「」「」|S「」|C「」><S+「」「」「」[「」「」]|P「」>
360.1.19	<A「」「」|D「」|P「」><S+「」「」|P「」|C「」「」[「」「」]><S+「」「」|P「」|C[「」]「」「」[「」「」]>
360.1.20	<S+「」「」「」[「」「」]|P「」|A「」「」><P+「」「」|S「」[「」]><S+「」「」|P「」|C「」「」[「」「」]>
360.2.1	¶<P「」|C「」|A「」「」><P「」|A「」「」[「」[「」]]><P+「」「」|C(P[「」]「」「」|C「」「」)><P+「」「」|S「」[「」]><P+「」「」>
360.2.2	<A「」[「」{「」}「」]|A「」[「」{「」}「」]|A「」「」|P「」|A「」「」「」|C「」[「」{「」}「」]><A「」「」|P「」「」|A「」「」「」><A+「」「」「」|P「」「」|A「」「」[「」「」[「」]]>
360.2.3	<A「」「」[「」]|S「」|P「」><A+「」「」「」[「」]|P「」|S「」><P「」「」[「」]|S「」「」|A「」「」[「」]><A+「」「」「」[「」]|S「」|P「」><C+「」「」|P「」「」|A「」>
360.2.4	<P「」「」[「」]|S「」「」[「」]><A+「」[「」「」]|A「」|P「」>
360.2.5	<A「」「」[「」]|A「」「」「」[「」「」]|P「」><A+「」「」「」[「」{}「」]|P「」|C「」><A+「」「」「」[「」{「」}「」]|P「」|A「」「」>
360.2.6	<A「」「」[「」]|P「」|S「」><S[「」]「」|P「」「」[「」]>
360.2.7	<A「」「」|P「」><A+「」「」「」|S「」|P「」|A「」「」「」><A+「」[「」]「」「」「」[「」]|P「」><P+「」「」「」「」|C「」「」[「」]>
360.2.8	<A+「」[「」]「」「」「」[「」]|P「」「」><P「」|A「」「」「」[「」]><P「」><A+「」「」「」「」[「」]|P「」><P+「」「」「」「」>
360.2.9	<C「」「」|P「」><A+「」「」「」「」|P「」><A+「」「」「」「」|P「」><A+「」「」「」|P「」|A「」「」>
360.2.10	<A「」「」[「」]|P「」|S「」「」><P+「」「」|S「」「」><S「」「」{「」}「」「」|P「」><S+「」「」「」|P「」|C「」「」[「」]>
360.2.11	<S+「」「」|P「」|C「」[「」]|{}|A「」「」|C「」[「」]><C+「」「」|P「」|A「」|S「」「」[「」]><P+「」「」|S「」[「」[「」]]><P+「」「」|S「」「」[「」「」]|A「」{「」}「」|A「」><S+「」「」|P「」|C「」|A「」>
360.2.12	<A+「」「」|P「」|S「」=「」「」[「」]><P「」|A「」「」|A「」[「」]「」「」[「」]{「」}「」「」{「」}「」「」{「」}「」「」>
360.2.13	<P+「」「」|C「」「」[「」]|{「」}|A「」|C「」「」[「」]><P+「」「」|A「」「」=「」「」[「」]><C+「」「」{「」}「」|P「」|C「」{「」}「」{「」}「」[「」「」「」]>
360.2.14	<S「」|P「」|C+「」「」{「」}「」><P+「」「」|A「」[「」]|C「」|C「」{「」}「」[「」=「」「」[「」]]>
360.2.15	<P「」|C「」|A「」「」><P「」|C「」><P「」|C「」>
360.2.16	<P「」|C「」><P「」|C「」><P「」|C「」><P「」|C「」(P「」|C「」)><P「」|D「」|A「」「」「」[「」]|{}|D+「」「」|A「」「」「」[「」]>
360.2.17	<A[「」]「」[「」「」{}「」「」]|P「」|S「」「」(P「」「」|C「」)><P+「」「」><P「」|D「」|C「」「」[「」]><P+「」「」「」|C「」「」[「」]|A「」「」(P「」「」|S[「」]「」)><P+「」「」「」|A「」「」「」|C(A「」|P「」|S「」「」[「」])>
360.2.18	¶<P+「」「」|S「」|A「」「」[「」]><P+「」「」|C「」「」[「」]>
360.2.19	<P+「」「」|S「」|{「」}|P「」|A「」「」[「」]><P「」><S「」|P「」|C「」|C「」「」{「」}「」「」{「」}「」「」><P+「」「」|C「」><P+「」「」「」|C「」|A「」|A「」「」|A「」「」「」>
360.2.20	<C+「」「」[「」「」]|P「」|A「」「」><P+「」「」|C「」|A「」「」[「」]><P+「」「」|C「」「」[「」]|A「」「」「」[「」「」]|{「」}|C「」「」[「」]|A「」「」「」[「」「」]><P+「」「」|S「」「」[「」]><P+「」「」|S「」「」[「」]><P+「」「」|C「」「」[「」]>
360.2.21	<P「」|D「」><P「」{「」}「」><P+「」「」|S「」|C「」「」>
360.2.22	<P「」|D「」[「」「」]><P+「」「」|S「」[「」「」]><S+「」「」|P「」|C「」「」[「」]><S「」{「」}「」|P「」|C「」「」[「」]>
360.2.23	<S+「」「」「」[「」]|P「」{「」}「」|A「」「」「」=「」[「」]><P+「」「」|C「」|C「」「」[「」「」]><P+「」「」|C「」|C「」[「」{「」}「」]|A「」「」>
360.2.24	<P+「」「」|C「」「」|C「」><P+「」「」|C「」「」|C「」{「」}「」>
360.2.25	<P+「」「」|C「」|C「」「」「」(C「」|P「」|S「」「」{「」}「」「」{「」}「」「」{「」}「」「」)><C「」「」[「」][「」「」]|P(S「」|P「」|A「」「」)>
360.2.26	<P+「」「」|C「」><P+「」「」><P+「」「」|C「」「」[「」=「」「」[「」]](S「」|P「」|A「」「」|A「」「」)><P+「」「」「」「」|S「」「」[「」]|A「」「」「」>
360.2.27	<P+「」「」|C「」(A「」「」[「」「」]|S「」|P「」)><S+「」「」|P「」=「」「」[「」]><P+「」「」「」|A「」|A「」「」><P+「」「」「」「」|A「」|S[「」]「」「」[「」]|A「」「」「」>
360.3.1	¶<P+「」「」|A「」「」><P+「」「」|A「」「」「」[「」]|A「」[「」]「」><P+「」「」|S「」「」[「」]{「」}「」「」[「」]><S+「」「」「」[「」]|C「」|P「」><S+「」「」「」[「」]|C「」|P「」>
360.3.2	<A+「」「」「」「」{「」}「」「」「」|A[「」「」「」[「」]]|P「」|A「」「」「」[「」]>
360.3.3	<P+「」「」|C「」|A「」「」「」{「」}「」「」「」|C「」{「」}「」{「」}「」[「」]>
360.3.4	<S「」「」|P「」|A「」「」|{「」}|S「」「」|A「」「」|A+「」(P「」|S「」[「」[「」「」{「」}「」]])>
360.3.5	<P+「」「」|S(S[「」]「」|P[「」]「」|C「」「」[「」])|P「」><A+「」「」「」「」[「」]|{「」}|A「」「」|P「」「」|A「」(P「」|S「」)><P+「」「」|A(C「」|S「」|P「」)>
360.4.1	¶<P+「」「」><S「」|A「」「」「」[「」]{「」}「」「」「」[「」]|A+「」|P「」|C「」「」[「」{「」}「」]>
360.4.2	<P+「」「」|C[「」]「」「」><P+「」「」|C「」|A「」「」「」[「」]><P+「」「」|A「」「」|A「」|A「」「」「」[「」]{「」}「」「」[「」]=「」(C「」|P「」|A「」「」「」><C+「」「」「」[「」]|P「」>
360.4.3	<A+「」「」「」「」[「」]|P「」|C「」><P+「」「」|C「」「」|A「」|{「」}|C「」「」|A「」|A「」「」{「」}「」>
360.4.4	<S+「」「」><S+「」「」|P「」|D「」{「」}「」{「」}[「」]「」[「」]><A「」|C「」|S「」|P「」|C「」><P+「」「」|S「」|A「」「」><A「」{「」}「」|P「」|C「」「」[「」]|A「」「」[「」]>
360.4.5	<J+「」+「」><C「」「」[「」]{「」}「」「」[「」]|P「」><C+「」「」「」[「」]{「」}「」「」|P「」|A「」「」「」[「」]>
360.4.6	<C+「」「」「」[「」]{「」}「」「」[「」]|P「」|A「」「」[「」「」]><A「」|P「」|C「」|A「」「」「」[「」]>
360.4.7	<P「」><S「」|P「」|C「」|A「」「」「」|A「」(P「」|C「」|A「」)><P+「」「」|C「」「」[「」]|A「」「」[「」]>
360.4.8	<P+「」「」|C「」「」[「」]{「」}「」「」[「」]|A「」「」[「」[「」]]><P+「」「」|C「」|A「」「」|A「」「」(A「」|P「」)><S+「」「」|P「」>
360.4.9	¶<P「」|C「」|A「」「」「」><P「」|C「」><P「」|C「」「」><P「」{「」}「」|D[「」]「」=「」>
360.4.10	<P「」|C「」「」[「」]|A「」「」|{「」}|C「」「」[「」]|A「」「」><S「」「」|P「」|C「」(P「」|S「」)>
360.4.11	<P「」{「」}「」|C[「」]「」「」[「」]><P+「」「」|A「」><S「」「」|P「」|C「」>
360.4.12	<P「」{「」}「」|S[「」]「」「」|A「」「」「」[「」]><A+「」「」|P「」|S「」「」=[「」]「」「」[「」]>
360.4.13	<P「」|C「」><P+「」「」|S「」><P「」><P「」><P+「」「」|S「」「」><P「」|S「」「」><P+「」「」|S「」「」[「」]>
360.4.14	<S「」|P「」|A「」「」「」[「」「」]><P+「」「」|S「」[「」]|A「」「」「」[「」「」]>
360.4.15	<S「」「」{「」}「」「」|P「」><S+「」「」「」|P「」|C「」[「」]>
360.4.16	<S「」+「」「」|A「」「」|P「」><A+「」「」「」|P「」|C「」[「」]><P+「」「」|S「」「」{「」}「」「」><S「」+「」「」|P「」|C「」「」[「」]><P+「」「」|S「」|C「」「」[「」]>
360.4.17	<P+「」「」|C「」(S「」|P「」=「」「」[「」])><S「」「」|P「」「」|A「」「」[「」][「」]><P+「」「」|S「」|C「」[「」]><S+「」「」|P「」「」|A「」「」|A「」>
360.4.18	<P+「」「」|A「」「」「」|C「」(P「」|S「」「」|C「」)><S+「」「」「」|P「」|C「」><S+「」[「」]「」「」[「」]|P「」|C「」><S+「」「」|A「」「」[「」]|P「」><P+「」「」|C「」「」[「」「」]>
360.4.19	<S「」|A「」「」|P「」><S+「」「」「」|A「」[「」]「」|P「」|A「」「」[「」[「」]]><J+「」+「」><P「」「」|A「」|A「」「」「」[「」]>
360.4.20	<S「」+「」「」|A「」「」「」|P「」|{「」}|S「」|A「」「」[「」]>
360.4.21	<P+「」「」|C「」「」[「」]><P+「」「」「」「」><S+「」「」|P「」|A「」「」>
