139410	‡6.15.21	
333377	‡88.3.2	
333398	‡88.3.3	
333426	‡88.3.4	
333455	‡88.3.5	
333482	‡88.3.6	
333565	‡88.3.7	
333590	‡88.3.8	
333636	‡88.3.9	
333658	‡88.3.10	
333732	‡88.3.11	
333767	‡88.3.12	
333779	‡88.3.13	
333791	‡88.3.14	
333801	‡88.3.15	
333870	‡88.3.16	
333883	‡88.3.17	
333960	‡88.4.1	
333975	‡88.4.2	
334002	‡88.4.3	
334048	‡88.4.4	
334071	‡88.4.5	
334104	‡88.4.6	
334113	‡88.4.7	
334118	‡88.4.19	
334146	‡88.4.20	
334164	‡88.4.21	
334192	‡88.5.1	
334206	‡88.5.2	
334249	‡88.5.3	
334315	‡88.5.4	
334348	‡88.5.5	
334377	‡88.5.6	
334424	‡88.5.7	
334450	‡88.5.8	
334459	‡88.5.9	
334506	‡88.5.10	
334655	‡88.5.11	
334669	‡88.5.12	
334691	‡88.5.13	
334702	‡88.5.14	
334774	‡88.5.15	
334792	‡88.5.16	
334804	‡88.5.17	
334897	‡88.5.18	
334926	‡88.5.19	
334937	‡88.5.20	
334947	‡88.5.21	
334977	‡88.5.22	
334998	‡88.5.23	
335001	‡88.6.1	
335034	‡88.6.2	
335060	‡88.6.3	
335084	‡88.6.4	
335126	‡88.6.5	
335152	‡88.6.6	
335160	‡88.6.7	
335187	‡88.6.8	
335223	‡88.6.9	
335242	‡88.6.10	
335252	‡88.6.11	
335288	‡88.6.12	
335331	‡88.6.13	
335434	‡88.6.14	
335470	‡88.6.15	
335521	‡88.6.16	
335566	‡88.6.17	
335607	‡88.6.18	
335665	‡88.6.19	
335695	‡88.7.1	
335749	‡88.7.2	
335764	‡88.7.3	
335786	‡88.7.4	
335800	‡88.7.5	
335817	‡88.7.6	
335860	‡88.7.7	
335875	‡88.7.8	
335884	‡88.7.9	
335907	‡88.7.10	
335963	‡88.7.11	
335990	‡88.7.12	
336071	‡88.7.13	
336126	‡88.7.14	
336158	‡88.7.15	
336178	‡88.7.16	
336202	‡88.7.17	
336219	‡88.8.1	
336238	‡88.8.2	
336265	‡88.8.3	
336289	‡88.8.4	
336321	‡88.8.5	
336366	‡88.8.6	
336402	‡88.8.7	
336424	‡88.8.8	
336430	‡88.8.9	
336434	‡88.8.10	
336456	‡88.8.11	
336472	‡88.8.12	
336493	‡88.8.13	
336514	‡88.8.14	
336526	‡88.8.15	
336547	‡88.8.16	
336567	‡88.8.17	
336589	‡88.8.18	
336601	‡88.8.19	
336626	‡88.8.20	
336656	‡88.8.21	
336713	‡88.9.1	
336720	‡88.9.2	
336755	‡88.9.3-4	
336785	‡88.9.5	
336840	‡88.9.6	
336910	‡88.10.1	
336937	‡88.10.2	
336952	‡88.10.3	
336955	‡88.10.4	
336982	‡88.10.5	
336994	‡88.10.6	
337031	‡88.10.7	
337077	‡88.10.8	
337138	‡88.10.9	
337176	‡88.10.10	
337206	‡88.10.11	
337239	‡88.10.12	
337275	‡88.10.13	
337350	‡88.10.14	
337389	‡88.11.1	
337400	‡88.11.2	
337407	‡88.11.3	
337418	‡88.11.4	
337441	‡88.11.5	
337450	‡88.11.6	
337471	‡88.11.7	
337488	‡88.11.8	
337518	‡88.11.9	
337541	‡88.11.10	
337554	‡88.11.11	
337589	‡88.11.12	
337601	‡88.11.13	
337620	‡88.11.14	
337668	‡88.11.15	
337714	‡88.11.16	
337766	‡88.11.17	
337823	‡88.11.18	
337836	‡88.11.19	
337847	‡88.12.1	
337878	‡88.12.2	
337899	‡88.12.3	
337921	‡88.12.4	
337935	‡88.12.5	
337954	‡88.12.6	
337997	‡88.12.7	
338018	‡88.12.8	
338038	‡88.12.9	
338052	‡88.12.10	
338062	‡88.12.11	
338091	‡88.12.12	
338114	‡88.12.13	
338136	‡88.12.14	
338149	‡88.12.15	
338164	‡88.12.16	
338175	‡88.12.17	
338189	‡88.12.18	
338214	‡88.12.19	
338225	‡88.12.20	
338251	‡88.12.21	
338258	‡88.12.22	
338279	‡88.13.1	
338281	‡88.13.2	
338321	‡88.13.3	
338335	‡88.13.4	
338368	‡88.13.5	
338387	‡88.13.6	
338420	‡88.13.7	
338447	‡88.13.11	
338456	‡88.13.12	
338476	‡88.13.13	
338531	‡88.13.14	
338570	‡88.13.15	
338600	‡88.13.16	
338637	‡88.13.17	
338701	‡88.13.18	
338732	‡88.14.1	
338739	‡88.14.2	
338784	‡88.14.3	
338801	‡88.14.4	
338932	‡88.14.5	
338997	‡88.14.6	
339033	‡88.14.7	
339088	‡88.14.8-9	
339181	‡88.14.10	
339248	‡88.14.11	
339278	‡88.14.12	
339309	‡88.14.13	
339330	‡88.14.14	
339337	‡88.14.15	
599663	‡73.1.1	
599680	‡73.1.2	
599693	‡73.1.3	
599717	‡73.1.4	
599735	‡73.1.5	
599770	‡73.1.6	
599792	‡73.1.7	
599814	‡73.1.8	
599850	‡73.1.9	
599870	‡73.1.10	
599881	‡73.1.11	
599929	‡73.1.12	
599947	‡73.1.13	
599960	‡73.1.14	
599992	‡73.1.15	
600014	‡73.1.16	
600024	‡73.1.17	
600037	‡73.1.18	
600064	‡73.1.19	
600088	‡73.1.20	
600100	‡73.1.21	
600130	‡73.1.22	
600149	‡73.1.23	
600158	‡73.1.24	
600176	‡73.1.25	
600203	‡73.1.26	
600209	‡73.1.27	
600243	‡73.1.28	
600273	‡73.1.29	
600292	‡73.1.30	
600306	‡73.1.31	
600320	‡73.1.32	
600346	‡73.1.33	
600371	‡73.1.34	
600391	‡73.1.35	
600403	‡73.1.36	
600431	‡73.1.37	
600445	‡73.1.38	
600459	‡73.1.39	
600476	‡73.1.40	
600498	‡73.1.41	
600516	‡73.1.42	
611315	‡27.1.1	
611332	‡27.1.2	
611371	‡27.1.3	
611397	‡27.1.4	
611438	‡27.1.5	
611472	‡27.1.6	
611487	‡27.1.7	
611508	‡27.1.8	
611539	‡27.1.9	
611553	‡27.1.10	
611594	‡27.1.11	
611608	‡27.1.12	
611626	‡27.1.13	
611653	‡27.1.14	
611661	‡27.1.15	
611686	‡27.1.16	
611703	‡27.1.17	
611730	‡27.1.18	
611749	‡27.1.19	
611774	‡27.1.20	
611804	‡27.1.21	
611813	‡27.2.1	
611836	‡27.2.2	
611866	‡27.2.3	
611881	‡27.2.4	
611904	‡27.2.5	
611934	‡27.2.6	
611962	‡27.2.7	
611979	‡27.2.8	
612000	‡27.2.9	
612035	‡27.2.10	
612070	‡27.2.11	
612099	‡27.2.12	
612113	‡27.2.13	
612129	‡27.2.14	
612147	‡27.2.15	
612168	‡27.2.16	
612186	‡27.2.17	
612208	‡27.2.18	
612234	‡27.2.19	
612250	‡27.2.20	
612274	‡27.2.21	
612293	‡27.2.22	
612309	‡27.2.23	
612339	‡27.2.24	
612372	‡27.2.25	
612400	‡27.2.26	
612424	‡27.2.27	
612447	‡27.2.28	
612482	‡27.2.29	
612506	‡27.2.30	
612539	‡27.2.31	
612564	‡27.2.32	
612587	‡27.2.33	
612599	‡27.2.34	
612624	‡27.2.35	
612672	‡27.2.36	
612684	‡27.2.37	
612700	‡27.2.38	
612731	‡27.2.39	
612751	‡27.2.40	
612772	‡27.2.41	
612808	‡27.2.42	
612832	‡27.2.43	
612859	‡27.2.44	
612898	‡27.2.45	
612941	‡27.2.46	
612959	‡27.2.47	
612988	‡27.2.48	
613016	‡27.2.49	
613042	‡27.3.1	
613067	‡27.3.2	
613102	‡27.3.3	
613138	‡27.3.4	
613149	‡27.3.5	
613181	‡27.3.6	
613198	‡27.3.7	
613237	‡27.3.8	
613245	‡27.3.9	
613253	‡27.3.10	
613279	‡27.3.11	
613295	‡27.3.12	
613332	‡27.3.13	
613350	‡27.3.14	
613375	‡27.3.15	
613433	‡27.3.16	
613452	‡27.3.17	
613476	‡27.3.18	
613498	‡27.3.19	
613525	‡27.3.20	
613544	‡27.3.21	
613570	‡27.3.22	
613582	‡27.3.23	
613600	‡27.3.24	
613613	‡27.3.25	
613628	‡27.3.26	
613646	‡27.3.27	
613671	‡27.3.28	
613703	‡27.3.29	
613720	‡27.3.30	
613731	‡27.3.31	
613745	‡27.3.32	
613763	‡27.3.33	
613782	‡27.3.34	
613798	‡27.3.35	
613823	‡27.3.36	
613847	‡27.3.37	
613866	‡27.3.38	
613895	‡27.3.39	
613915	‡27.3.40	
613934	‡27.3.41	
613951	‡27.3.42	
613966	‡27.3.43	
613980	‡27.3.44	
614001	‡27.3.45	
614015	‡27.3.46	
614034	‡27.3.47	
614045	‡27.3.48	
614056	‡27.3.49	
614078	‡27.3.50	
614102	‡27.3.51	
614120	‡27.3.52	
614151	‡27.3.53	
614167	‡27.3.55	
614182	‡27.3.54	
614196	‡27.3.56	
614210	‡27.3.57	
614224	‡27.3.59	
614235	‡27.3.58	
614247	‡27.3.60	
614263	‡27.3.61	
614276	‡27.3.62	
614289	‡27.3.63	
614302	‡27.3.64	
614316	‡27.3.65	
614329	‡27.3.66	
614342	‡27.3.67	
614355	‡27.3.68	
614368	‡27.3.71	
614381	‡27.3.72	
614394	‡27.3.69	
614407	‡27.3.70	
614420	‡27.3.73	
614433	‡27.3.74	
614445	‡27.3.75	
614458	‡27.3.76	
614474	‡27.3.78	
614487	‡27.3.77	
614499	‡27.3.79	
614517	‡27.3.80	
614532	‡27.3.81	
614548	‡27.3.82	
614562	‡27.3.83	
614573	‡27.3.84	
614585	‡27.3.85	
614597	‡27.3.86	
614611	‡27.3.87	
614626	‡27.3.88	
614664	‡27.3.89	
614676	‡27.3.90	
614696	‡27.3.91	
614727	‡27.3.92	
614757	‡27.3.93	
614792	‡27.3.94	
614840	‡27.3.95	
614891	‡27.3.96	
614927	‡27.3.97	
614952	‡27.4.1	
614970	‡27.4.2	
614988	‡27.4.3	
615005	‡27.4.4	
615015	‡27.4.5	
615034	‡27.4.6	
615054	‡27.4.7	
615075	‡27.4.8	
615102	‡27.4.9	
615135	‡27.4.10	
615152	‡27.4.11	
615175	‡27.4.12	
615213	‡27.4.13	
615230	‡27.4.14	
615267	‡27.4.15	
615308	‡27.4.16	
615326	‡27.4.17	
615361	‡27.4.18	
615400	‡27.4.19	
615449	‡27.4.20	
615473	‡27.4.21	
615505	‡27.4.22	
615531	‡27.4.23	
615594	‡27.4.24	
615611	‡27.4.25	
615661	‡27.4.26	
615684	‡27.4.27	
615714	‡27.4.28	
615721	‡27.4.29	
615732	‡27.4.30	
615760	‡27.4.31	
615781	‡27.4.32	
615823	‡27.4.33	
615865	‡27.4.34	
615914	‡27.4.35	
615953	‡27.4.36	
615998	‡27.4.37	
616030	‡27.5.1	
616048	‡27.5.2	
616094	‡27.5.3	
616131	‡27.5.4	
616149	‡27.5.5	
616181	‡27.5.6	
616205	‡27.5.7	
616250	‡27.5.8	
616269	‡27.5.9	
616287	‡27.5.10	
616315	‡27.5.11	
616352	‡27.5.12	
616386	‡27.5.13	
616416	‡27.5.14	
616434	‡27.5.15	
616459	‡27.5.16	
616500	‡27.5.17	
616534	‡27.5.18	
616555	‡27.5.19	
616593	‡27.5.20	
616619	‡27.5.21	
616673	‡27.5.22	
616689	‡27.5.23	
616767	‡27.5.24	
616780	‡27.5.25	
616789	‡27.5.26	
616804	‡27.5.27	
616811	‡27.5.28	
616821	‡27.5.29	
616850	‡27.5.30	
616860	‡27.6.1	
616871	‡27.6.2	
616891	‡27.6.3	
616913	‡27.6.4	
616933	‡27.6.5	
616958	‡27.6.6	
616973	‡27.6.7	
616991	‡27.6.8	
617035	‡27.6.9	
617052	‡27.6.10	
617060	‡27.6.11	
617107	‡27.6.12	
617122	‡27.6.13	
617172	‡27.6.14	
617211	‡27.6.15	
617238	‡27.6.16	
617265	‡27.6.17	
617297	‡27.6.18	
617329	‡27.6.19	
617364	‡27.6.20	
617382	‡27.6.21	
617414	‡27.6.22	
617424	‡27.6.23	
617455	‡27.6.24	
617489	‡27.6.25	
617537	‡27.6.26	
617556	‡27.6.27	
617599	‡27.6.28	
617621	‡27.6.29	
617635	‡27.7.1	
617658	‡27.7.2	
617679	‡27.7.3	
617689	‡27.7.4	
617720	‡27.7.5	
617751	‡27.7.6	
617776	‡27.7.7	
617820	‡27.7.8	
617857	‡27.7.9	
617892	‡27.7.10	
617911	‡27.7.11	
617938	‡27.7.12	
617954	‡27.7.13	
617982	‡27.7.14	
618015	‡27.7.15	
618033	‡27.7.16	
618059	‡27.7.17	
618074	‡27.7.18	
618087	‡27.7.19	
618122	‡27.7.20	
618160	‡27.7.21	
618174	‡27.7.22	
618197	‡27.7.23	
618224	‡27.7.24	
618247	‡27.7.25	
618277	‡27.7.26	
618292	‡27.7.27	
618325	‡27.7.28	
618355	‡27.8.1	
618375	‡27.8.2	
618395	‡27.8.3	
618429	‡27.8.4	
618463	‡27.8.5	
618495	‡27.8.6	
618519	‡27.8.7	
618569	‡27.8.8	
618600	‡27.8.9	
618622	‡27.8.10	
618645	‡27.8.11	
618667	‡27.8.12	
618682	‡27.8.13	
618717	‡27.8.14	
618732	‡27.8.15	
618753	‡27.8.16	
618770	‡27.8.17	
618803	‡27.8.18	
618825	‡27.8.19	
618844	‡27.8.20	
618856	‡27.8.21	
618881	‡27.8.22	
618902	‡27.8.23	
618919	‡27.8.24	
618943	‡27.8.25	
618974	‡27.8.26	
618995	‡27.8.27	
619019	‡27.9.1	
619037	‡27.9.2	
619067	‡27.9.3	
619087	‡27.9.4	
619122	‡27.9.5	
619138	‡27.9.6	
619169	‡27.9.7	
619213	‡27.9.8	
619234	‡27.9.9	
619245	‡27.9.10	
619271	‡27.9.11	
619306	‡27.9.12	
619340	‡27.9.13	
619374	‡27.9.14	
619401	‡27.9.15	
619428	‡27.9.16	
619474	‡27.9.17	
619504	‡27.9.18	
619554	‡27.9.19	
619583	‡27.9.20	
619619	‡27.9.21	
619647	‡27.9.22	
619662	‡27.9.23	
619690	‡27.9.24	
619735	‡27.9.25	
619768	‡27.9.26	
619806	‡27.9.27	
619839	‡27.10.1	
619868	‡27.10.2	
619879	‡27.10.3	
619902	‡27.10.4	
619922	‡27.10.5	
619943	‡27.10.6	
619983	‡27.10.7	
620011	‡27.10.8	
620039	‡27.10.9	
620061	‡27.10.10	
620073	‡27.10.11	
620112	‡27.10.12	
620148	‡27.10.13	
620181	‡27.10.14	
620200	‡27.10.15	
620220	‡27.10.16	
620259	‡27.10.17	
620288	‡27.10.18	
620299	‡27.10.19	
620328	‡27.10.20	
620354	‡27.10.21	
620378	‡27.11.1	
620389	‡27.11.2	
620422	‡27.11.3	
620436	‡27.11.4	
620474	‡27.11.5	
620495	‡27.11.6	
620544	‡27.11.7	
620575	‡27.11.8	
620603	‡27.11.9	
620618	‡27.11.10	
620641	‡27.11.11	
620665	‡27.11.12	
620680	‡27.11.13	
620708	‡27.11.14	
620733	‡27.11.15	
620765	‡27.11.16	
620794	‡27.11.17	
620829	‡27.11.18	
620850	‡27.11.19	
620868	‡27.11.20	
620897	‡27.11.21	
620919	‡27.11.22	
620932	‡27.11.23	
620948	‡27.11.24	
620986	‡27.11.25	
621023	‡27.11.26	
621038	‡27.11.27	
621061	‡27.11.28	
621085	‡27.11.29	
621104	‡27.11.30	
621131	‡27.11.31	
621150	‡27.11.32	
621165	‡27.11.33	
621187	‡27.11.34	
621202	‡27.11.35	
621223	‡27.11.36	
621252	‡27.11.37	
621275	‡27.11.38	
621301	‡27.11.39	
621322	‡27.11.40	
621357	‡27.11.41	
621380	‡27.11.42	
621395	‡27.11.43	
621418	‡27.11.44	
621440	‡27.11.45	
621465	‡27.12.1	
621519	‡27.12.2	
621539	‡27.12.3	
621562	‡27.12.4	
621582	‡27.12.5	
621604	‡27.12.6	
621627	‡27.12.7	
621678	‡27.12.8	
621691	‡27.12.9	
621704	‡27.12.10	
621722	‡27.12.11	
621737	‡27.12.12	
621748	‡27.12.13	
622560	‡75.1.1	
622570	‡75.1.2	
622584	‡75.1.3	
622598	‡75.1.4	
622623	‡75.1.5	
622653	‡75.1.6	
622666	‡75.1.7	
622684	‡75.1.8	
622700	‡75.1.9	
622720	‡75.1.10	
622733	‡75.1.11	
622743	‡75.1.12	
622750	‡75.1.13	
622768	‡75.1.14	
622793	‡75.1.15	
622821	‡75.1.16	
622834	‡75.1.17	
622852	‡75.1.18	
622880	‡75.1.19	
622894	‡75.1.20	
622918	‡75.1.21	
622936	‡75.1.22	
622961	‡75.1.23	
622975	‡75.1.24	
622988	‡75.1.25	
622997	‡75.1.26	
623018	‡75.1.27	
623038	‡75.1.28	
623064	‡75.1.29	
623081	‡75.1.30	
623097	‡75.1.31	
623107	‡75.1.32	
623121	‡75.1.33	
623131	‡75.1.34	
623147	‡75.1.35	
623163	‡75.1.36	
623188	‡75.1.37	
623200	‡75.1.38	
623214	‡75.1.39	
623235	‡75.1.40	
623243	‡75.1.41	
623265	‡75.1.42	
623287	‡75.1.43	
623304	‡75.1.44	
623310	‡75.1.45	
623326	‡75.1.46	
623336	‡75.1.47	
623352	‡75.1.48	
623373	‡75.1.49	
623382	‡75.1.50	
623409	‡75.1.51	
623422	‡75.1.52	
623449	‡75.1.53	
623469	‡75.1.54	
623487	‡75.1.55	
623509	‡75.1.56	
623535	‡75.1.57	
623552	‡75.1.58	
623568	‡75.1.59	
623595	‡75.1.60	
623612	‡75.1.61	
623635	‡75.1.62	
623651	‡75.1.63	
623681	‡75.1.64	
